Name,URL,Instagram,Email address,Address,Town / City,Phone,Open to public?,Online store?,Categories,Hours,Description,output
Algoma Farmers' Market,http://algomafarmersmarket.ca/,https://www.instagram.com/algomafarmersmarket/,[email],"65 Foster Dr. Sault Ste. Marie, ON P6A 1X3",Marie,705-779-2586,Yes,No,Farmer's Market,Saturday 8:30 AM - 1:00 PM,,
Almonte Farmers' Market,http://www.almontefarmersmarket.com/,https://www.instagram.com/almonte_farmers_market,[email],"Ottawa Valley Rail Trail between Bridge St. and John St. Almonte, ON K0A 1A0",Almonte,613-259-2177,Yes,No,Farmer's Market,Saturday 8:30 - 12:30 May to October,,
Amherstburg Farmers Market,https://amherstburgfarmersmarket.ca/,https://www.instagram.com/amherstburgmarket,[email],"8728 Howard Avenue ,Amherstburg, ON N9V0C8",Amherstburg,519-736-7361,Yes,No,Farmer's Market,Saturday9:00 AM - 1:00 PM,,
Ancaster Farmers Market,http://shopancasterfarmersmarket.com/,https://www.instagram.com/ancasterfarmersmarket,"[email]","357 Wilson St E, Ancaster, ON L9G 2C1",Ancaster,289-239-7828,Yes,No,Farmer's Market,Wednesday From 3-7 pm,,
Annette Village Farmers' Market,http://www.annettevillagemarket.com/,https://www.instagram.com/annette_village_fm,[email],"680 Annette St.,Toronto, ON M6S 2C8",Toronto,416-458-9393,Yes,No,Farmer's Market,Wednesday 3-7pm,,
Argyle Farmers Market,argylefarmersmarket.business.site,-,[email],"18 Hilltop Dr.,Arnstein, ON P0H1A0",Arnstein,705-358-7821,Yes,No,Farmer's Market,-,,
Aurora Farmers Market & Artisan Fair,https://theaurorafarmersmarket.com/,https://www.instagram.com/theaurorafarmersmarket,[email],"49 Wells Street, Aurora, ON L4G 6S6",Aurora,289-796-1825,Yes,No,Farmer's Market,8 a.m. - 1 p.m.,,
Barry's Bay Farmers' Market,-,-,[email],"250 John St.Barry's Bay, ON K0J 1B0",Barry's Bay,613-401-2749,Yes,No,Farmer's Market,-,,
Bayfield Farmers' Market,"https://www.grandbendvillagefm.com/,%20https://bayfieldfarmersmarket.com/",https://www.instagram.com/bayfieldfarmersmarket/,[email],"Clan Gregor Square,Bayfield, Ontario, ON N0M 1T0",Bayfield,519-237-3108,Yes,No,Farmer's Market,-,,
Belleville Farmers' Market,http://bellevillefarmersmarketon.ca/,https://www.instagram.com/bellevillefarmersmarketon,[email],"182 Pinnacle Street between Market & Macannany St.,Belleville, ON K0K 2Y0",Belleville,"[phone]",Yes,,Farmer's Market,"Tuesday 8:00 AM - 5:00 PM, Thursday 8:00 AM - 5:00 PM, Saturday 8:00 AM - 5:00 PM",,
Bloor.Borden Farmers' Market,https://bloorborden.com/,https://www.instagram.com/bloorbordenmarket/,[email],"300 Borden St, Toronto, ON M5S 2N5",Toronto,613-475-4769,Yes,Yes,Farmer's Market,Wednesdays 3:00pm- 7:00pm,,
Bobcaygeon Farmers Market,https://www.bobcaygeonfarmersmarket.com/,https://www.instagram.com/bobcaygeonfarmersmarket/,[email],"47 Mansfield Street, Bobcaygeon, ON, K0M1A0",Bobcaygeon,705-738-9426,Yes,,Farmer's Market,Saturdays 8:00am - 1:00pm,,
Bradford Farmers' Market,https://www.bradfordfarmersmarket.ca/,https://www.instagram.com/bradfordfarmersmarket,[email],"425 Holland Street West, Bradford West Gwillimbury, ON L3Z 0J2",Bradford West Gwillimbury,416-899-9741,Yes,Yes,Farmer's Market,Saturdays from 9AM – 1PM,,
Brampton Farmers' Market,https://www.brampton.ca/markets,https://www.instagram.com/experiencebrampton,[email],"2 Wellington Street West, Brampton, ON L6Y 4R2",Brampton,416-806-3422,,,Farmer's Market,Saturdays 8:00am - 1:00pm,,
Brantford Farmers Market,http://www.brantford.ca/farmersmarket,https://www.instagram.com/brantford_farmers_market/,[email],"79 Icomm Drive, Brantford, ON, Canada, Ontario",Brantford,519-752-8824,Yes,No,Farmer's Market,Fridays: 9:00 a.m. to 2:00 p.m.; Saturdays: 7:00 a.m. to 2:00 p.m.,,
Brights Grove Market,https://www.facebook.com/brightsgrovemarket/,https://www.instagram.com/brightsgrovesummermarket/,[email],"2759 Lakeshore Road, Brights Grove, ON N0N 1C0",Brights Grove,519-402-3530,Yes,No,Farmer's Market,Wednesday 4:00 PM - 8:00 PM,,
Brockville Farmer's Market,https://www.brockvillefarmersmarket.ca/,https://www.instagram.com/brockvillefarmersmarket,[email],"Market Street West, Brockville, ON K6V",Brockville,613-213-2190,Yes,Not Sure,Farmer's Market,Saturdays: 8:00 am to 1:00 pm,,
Bronte Farmers' Market,https://bronte-village.ca/2024-bronte-farmers-market-vendor-applications-available-now/,https://www.instagram.com/brontebia/,[email],"2445 Lakeshore Rd W, Oakville, ON L6L 1H6",Oakville,905-825-3258,Yes,No,Farmer's Market,Monday to Friday 9:00am - 5:00pm,,
Brooklin Farmers' Market,https://www.whitbyfarmersmarket.ca/,https://www.instagram.com/whitbyfarmersmarket,[email],"405 Dundas St West, Whitby, ON, Canada, Ontario",Whitby,905-767-7086,Yes,No,Farmer's Market,Saturdays 9:00am - 2:00pm June-October,,
Burlington Centre Lions Farmers' Market,https://www.burlingtoncentrefarmersmarket.ca/,-,[email],"777 Guelph Line, Burlington, ON L7R 4L6",Burlington,905-634-4002,Yes,Yes,Farmer's Market,Wednesday: 8:00 AM to 2:00 PM; Friday: 8:00 AM to 3:00 PM; Saturday: 8:00 AM to 2:00 PM,,
Cabbagetown Farmers Market,https://www.cabbagetownmarket.ca/,https://www.instagram.com/cabbagetownmarket,[email],"Riverdale Park West, Toronto, ON, Ontario",Toronto,705-331-2870,Yes,No,Farmer's Market,Tuesdays 3:00pm - 7:00pm,,
Caledonia Farmers' Market,https://www.facebook.com/profile.php?id=100063708303777,-,[email],"151 Caithness Street East, Caledonia Ontario N3W 1C2",Caledonia,905-961-1257,Yes,Yes,Farmer's Market,Thursday 2:00 PM - 7:00 PM,,
Cambridge Farmers' Market,https://www.cambridgefarmersmarket.ca/,https://www.instagram.com/cambridgefarmersmarket,[email],"40 Dickson St, Cambridge, ON N1R 1T7",Cambridge,519-740-4681,Yes,No,Farmer's Market,Saturdays 7:00am - 1:00ppm,,
Campbellford Farmers' Market,https://www.facebook.com/CampbellfordFarmersMarket/,https://www.instagram.com/thecampbellfordmarket,[email],"66 Front Street South,Campbellford, ON K0L 1L0",Campbellford,416-931-5736,Yes,No,Farmer's Market,Saturday 9:00 AM - 1:00 PM,,
Carleton Place Farmers' Market,http://carletonplacefarmersmarket.ca/,https://www.instagram.com/cpfarmers.market/,[email],"7 Beckwith St, Carleton Place, ON K7C 2T1",Carleton Place,613-324-1271,Yes,No,Farmer's Market,Saturday8:30 AM - 12:30 PM,,
Carp Farmers' Market,https://carpfarmersmarket.ca/,https://www.instagram.com/carpfarmersmarket,[email],"P.O. Box 367 Carp, ON K0A 1L0",Carp,"[phone]",Yes,No,Farmer's Market,Saturday 8am to 1pm,,
Cayuga Country Market,https://www.facebook.com/groups/842525920597952,-,[email],"8 Echo Street West, Cayuga, ON N0A 1E0",Cayuga,"[phone]",Yes,No,Farmer's Market,Saturday 8:00 to !pm,,
Civitan Dorval Crossing Farmers Market,http://www.oakvillefarmersmarket.ca/,http://instagram.com/oakvillecivitanfarmersmarket,"[email]","200 North Service Road West, Oakville, ON L6M 2Y1",Oakville,"[phone]",Yes,No,Farmer's Market,SAT 08:00 – 13:30 (1:30P.M.),,
Clarington Farmer's Market,-,-,[email],"1780 Rudell Road Newcastle, ON L1B 1G8",Newcastle,"[phone]",Yes,No,Farmer's Market,-,,
Cloverbelt Country Farmers' Market - Agricultural Center,https://www.cloverbeltfarmersmarket.com/,https://www.instagram.com/cloverbeltfarmersmarket/,[email],"99 Scott Street, Dryden, ON P8N 3G2",Dryden,807-220-1178,Yes,No,Farmer's Market,Thursday 3:00pm - 6:00pm,,
Cloverbelt Country Farmers' Market - Oxdrift Hall,https://www.cloverbeltfarmersmarket.com/,,[email],"18946 Hwy 17, Oxdrift, ON P0V 2J0",Oxdrift,807-220-3358,Yes,No,Farmer's Market,Saturday 9:00am - 12:00pm,,
Cobourg Farmers' Market,http://www.cobourgfarmersmarket.com/,https://www.instagram.com/cobourgfarmersmarket/,[email],"Rotary Harbourfront Park, Cobourg, ON, Canada, Ontario",Cobourg,647-535-5456,Yes,No,Farmer's Market,Saturday 8:00am - 1:00pm,,
Cochrane Farmers' Market,https://cochraneontario.com/,,[email],"226 Fifth Street, Cochrane, ON P0L1C0",Cochrane,705-272-5084,Yes,No,Farmer's Market,-,,
Codrington Farmers' Market,https://www.codringtonfarmersmarket.ca/,https://www.instagram.com/codringtonfarmersmarket/,[email],"2992 County Rd 30, Codrington, ON K0K 1R0",Codrington,613-475-4005,Yes,No,Farmer's Market,Sundays 10:00am - 1:00pm,,
Collingwood Downtown Farmers' Market,https://collingwooddowntown.com/farmers-market/,https://www.instagram.com/collingwooddowntown/,[email],"105 Hurontario Street, P.O. Box 23, Collingwood, Ontario L9Y 3Z4",Collllingwood,705-445-5595,Yes,No,Farmer's Market,-,,
Combermere Farmers' Market,https://www.facebook.com/combermeresfarmersmarket,-,[email],"1007 Mill Street, Combermere, ON K0J 1L0",Combermere, [phone],Yes,No,Farmer's Market,Saturdays 8:00am - 11:00am,,
Constance Bay Community Market,https://marketinthebay.com/,https://www.instagram.com/marketinthebay,[email],"262 Len Purcell Drive, Ottawa, ON K0A 3M0",Ottawa,613-880-3746,Yes,Yes,Farmer's Market,-,,
Cornwall Kinsmen Farmers' Market,https://cornwallkinsmenfarmersmarket.ca/,https://www.instagram.com/kinsmenfarmersmarket/,[email],"2 St. Lawrence Drive Cornwall, Ontario K6H 4Z1",Cornwall,613-360-3704,Yes,No,Farmer's Market,Open May 26-Oct. 28 10:00am-2:00pm Sundays,,
Covent Garden Market,https://coventmarket.com/,https://www.instagram.com/cgoutdoorfarmersmarket,[email],"130 King Street, London, ON N6A 1C5",London,519-439-3921,Yes,No,Farmer's Market,Monday to Thursday: 8am - 6pm; Friday 8:00am-7:00pm; Saturday 8:00am-6:00pm; Sunday 11:00am-4:00pm,,
Creemore Farmers' and Craft Market,https://creemorefarmersmarket.ca/,https://www.instagram.com/newcreemoremarket,[email],"10 Caroline St East Creemore, ON L0M 1G0",Creemore,705-435-3316,Yes,No,Farmer's Market,Saturday 9:00 to 1:00,,
Crystal Beach Farmers Market,https://www.thebeachmarket.ca/,https://www.instagram.com/the.beach.market/,[email],"The Grove, 0 Erie Road, Crystal Beach, ON L0S 1B0",Crystal Beach,416-729-0425,Yes,Yes,Farmer's Market,Wednesday - Saturday-10-5Sunday- 11-4,,
Cumberland Farmers' Market,http://www.cumberlandfarmersmarket.ca/,https://www.instagram.com/cumberlandfarmmarket,"[email]","1115 Dunning Rd.,Cumberland, ON K4C 1E6",Cumberland,613-806-7559,Yes,No,Farmer's Market,Saturdays from 9 a.m. to 1 p.m.,,
Deep River Farmers' Market,https://deepriverfarmersmarket.ca/,,[email],"100 Deep River Rd. Deep River, ON K0J 1P0",Deep River,613-552-6365,Yes,No,Farmer's Market,Saturday from 10 am to12:30 pm,,
Downtown Windsor Farmers' Market,http://dwfm.ca/,https://www.instagram.com/dwfmarket,[email],"484 Pelissier Street,Windsor, ON N9A 4K9",Windsor,"[phone]",Yes,No,Farmer's Market,9am - 2pm Saturdays,,
Dufferin Grove Organic Farmers’ Market,http://dufferingrovemarket.ca/,https://www.instagram.com/dufferingrovemarket,[email],"875 Dufferin St, Toronto, ON M6H 3K8 Park",Toronto,416-458-4747,Yes,No,Farmer's Market,Thrusdays 3:00ppm - 7:00pm,,
Dundas Farmers Market,https://dundasfarmersmarket.ca/,https://www.instagram.com/dundasfarmersmkt,[email],"Municipal Parking Lot 7D at Hatt Street and Miller’s Lane, Dundas, ON",Dundas,289 260-9921,Yes,No,Farmer's Market,"Thursdays, 2:00pm-6:00pm June to October",,
Dunnville Farmers' Market,https://www.dunnvillefarmersmarket.ca/,https://www.instagram.com/dunnville_farmers_market/,[email],"218 Main St, Dunnville, ON",Dunnville,905-975-9538,Yes,No,Farmer's Market,Opem Tuesdays 2:00pm-7:00pm and Saturdays 7:00am- 12:00noon,,
East Gwillimbury Farmers Market,https://www.eastgwillimbury.ca/en/living-in-eg/farmers_-market.aspx,https://www.instagram.com/egfarmersmarket,[email],"19000 Leslie Street, East Gwillimbury, ON,",East Gwillombury,905-478-4282,Yes,No,Farmer's Market,"May 9 -  October 10, 2024 2:00pm - 7:00pm",,
East Lynn Park Farmers' Market,https://www.eastlynnparkfarmersmarket.ca/,-,[email],"1949 Danforth Avenue, Toronto",Toronto,613-475-4769,Yes,No,Farmer's Market,June to October 3:00pm - 7:00pm,,
"East York Farmers' Market",https://www.facebook.com/EastYorkFarmersMarket/,https://www.instagram.com/eyfarmersmarket/,[email],"850 Coxwell Avenue, Toronto, ON",Toronto,416-429-9684,Yes,No,Farmer's Market,Tuesdays 8:00am - 2:00pm,,
Eat Well Market,http://eatwellmarket.ca/,https://www.instagram.com/eat_well_market_hanover,[email],"Hanover Pavilion Park, Hanover, ON",Hanover,519-389-7185,Yes,No,Farmer's Market,Saturdaysn 8:00am - 2:00pm,,
Eganville Farmers' Market,https://www.eganvillefarmersmarket.com/,https://www.instagram.com/eganvillefarmersmarket,[email],"8 Foran Street, Eganville, ON",Eganville,613-638-2794,Yes,No,Farmer's Market,Friday 2:00 PM - 5:00 PM,,
Elmira Farmers' Market,https://www.elmirafarmersmarket.com/,https://www.instagram.com/elmirafarmersmarket/,[email],"Crossroads 384 Arthur St S, Elmira, ON",Elmira,226-339-9178,Yes,No,Farmer's Market,Saturdays 8:00 am till 1:30 pm,,
Elora Farmers' Market,https://www.elorafarmersmarket.ca/,https://www.instagram.com/elorafarmersmarket,[email],"127 E. Mill Street, Elora, ON",Elora,226-821-5536,Yes,No,Farmer's Market,Every Saturday  9:00AM to 1:00 PM,,
Erin Farmers' Market,https://www.erinfarmersmarket.ca/,https://www.instagram.com/ErinFarmersMarket,[email],"Inside the Agri-Dome @ the Erin Fairgrounds, 184 Main St., Erin, On",Erin,647-229-0697,Yes,No,Farmer's Market,Thursdays 2:00pm - 4:00pm or 5:00pm - 7:00pm,,
Farmers' Market of Grimsby,http://www.grimsbyfarmersmarket.com/,https://www.instagram.com/grimsby_farmers_market,[email],"Main Street East, Grimsby, ON L3M 1R3",Grimsby,905-945-7963,Yes,No,Farmer's Market,Thrusday 3:00pm - 7:00pm,,
Fenelon Falls Farmers' Market,https://fenelonfallsfarmersmarket.com,,[email],"45 Bond St. Fenelon Falls, ON K0M1N0",Fenelon Falls,703-416-589,Yes,No,Farmer's Market,Friday 9am to 2pm ,,
Flesherton & District Farmers' Market,https://www.fleshertonfarmersmarket.ca/,https://www.instagram.com//fleshertonfarmersmarket/,[email],"101 Highland Drive,Flesherton, ON N0C 1E0",Flesherton,519-924-0777,Yes,No,Farmer's Market,Saturdays 9-1 pm,,
Front Street Farmers' Market,https://www.quintewest.ca/en/open-for-business/freshonfront.asp?_mid_=92994,https://www.instagram.com/quinte_west_tourism,[email],"67 Front Street, Trenton, ON K8V 4N3",Trenton,613-392-284,Yes,No,Farmer's Market,-,,
Frontenac Farmers' Market,https://frontenacfarmersmarket.com/,https://www.instagram.com/frontenacfarmersmarket_,[email],"4500 Centennial Park Rd, Harrowsmith, ON K0H1V0",Harrowsmith,613-985-3531,Yes,No,Farmer's Market,-,,
Gananoque Farmers Market,-,-,[email],"30 King Street East,Gananoque, ON K7G 1E9",Gananoque,"613 329-2998",Yes,No,Farmer's Market,"Monday 12:00 AM - 11:59 PM Tuesday 12:00 AM - 11:59 PM Sunday, 12:00 PM - 11:59 PM",,
Georgetown Farmers Market,http://www.farmersmarketgeorgetown.com/,https://www.instagram.com/georgetownfarmersmarket,[email],"Main St S. Georgetown, ON L7G3H7",Georgetown,905-873-4970,Yes,No,Farmer's Market,Saturday 8:00 AM - 12:30 PM,,
Georgina Farmer's Market,https://www.georginafarmersmarket.ca/,https://www.instagram.com/georginafarmersmarket,[email],"20849 Dalton Road,Sutton West, Ontario, ON L0E 1R0","Sutton West,","[phone]",Yes,No,Farmer's Market,Sunday9:00 AM - 2:00 PM,,
Goderich Farmers' Market,http://www.goderichbia.ca/virtu,https://www.instagram.com/goderichbia/,"[email]","1 Courthouse Square, Goderich, ON N7A 1M2",Goderich,519-440-0871,Yes,No,Farmer's Market,AM to 2pm Saturdays,,
Grand Bend Village Farmers' Market,"https://www.grandbendvillagefm.com/,%20https://bayfieldfarmersmarket.com/",https://www.instagram.com/grandbendvillagefm,[email],"St John's by the Lake Anglican Church, 70671 Bluewater Hwy.Grand Bend, ON N0M 1T0",Grand Bend,519-237-3108,Yes,Yes,Farmer's Market,-,,
Guelph Farmers' Market,http://www.guelph.ca/farmersmarket,https://www.instagram.com/guelphfarmersmarket/,"[email]","2-4 Gordon St. @ Waterloo Ave.,Guelph, ON N1H 3A1",Guelph,519-822-1260,Yes,No,Farmer's Market,"Saturdays year-round, 8a.m. to 1 p.m.",,
Haliburton Farmers' Market,http://www.hcfma.ca/,https://www.instagram.com/haliburton_farmers_market,[email],"Head Lake Park Haliburton, ON K0M 1S0",Haliburton,"[phone]",Yes,No,Farmer's Market,"TUESDAYS 10 am – 2 pm , SATURDAYS 10 am – 2 pm , FRIDAYS 2 pm – 6 pm ",,
Haliburton Farmers' Market at Abby Gardens,http://www.hcfma.ca/,https://www.instagram.com/haliburton_farmers_market,[email],"1012 Garden Gate drive,Haliburton, ON K0M 1S0",Haliburton,"[phone]",Yes,No,Farmer's Market,"TUESDAYS 10 am – 2 pm , SATURDAYS 10 am – 2 pm , FRIDAYS 2 pm – 6 pm ",,
Hamilton Farmers' Market,https://hamiltonfarmersmarket.ca/,https://www.instagram.com/hamontmarket,[email],"35 York Blvd., Hamilton, ON L8R 3K1",Hamilton,"[phone]",Yes,No,Farmer's Market,Wednesday 9:00 AM - 5:00 PM Thursday 9:00 AM - 5:00 PM Friday 9:00 AM - 5:00 PM Saturday 8:00 AM - 5:00 PM,,
Havelock Farmers & Artisan Market,http://www.havelockmarhet.ca/,-,"[email]","128 Morningside Drive, Havelock, ON K0L 1Z0",Havelock,"[phone]",Yes,No,Farmer's Market,Friday 1:00 PM - 7:00 PM,,
Hespeller Village Market Inc.,http://hespelervillagemarket.com/,https://www.instagram.com/hespelervillagemarket,"[email]","11 Tanney ST E Cambridge, ON N3C 2B9",Cambridge,519-212-5457,Yes,No,Farmer's Market,Every Friday evening from 3:00pm to 7:00pm,,
Horton Farmers' Market,https://www.hortonfarmersmarket.ca/,https://www.instagram.com/hortonfarmersmarket,[email],"10 Manitoba Street St. Thomas, ON N5P 3A2",Thomas,"[phone]",Yes,No,Farmer's Market,Saturday Mornings from 8am-Noon,,
Humber Bay Shores Farmers Market,https://humberbayshores.org/,-,"[email]","Humber Bay park West, Toronto, ON M8V3X7",Toronto,416-357-3899,Yes,No,Farmer's Market,9:00 AM to 2:00 PM,,
Innisfil Farmers Market,https://www.innisfilfarmersmarket.ca/,https://www.instagram.com/innisfilfarmersmarket,"[email]","7883 Yonge Street. North Lot of the Stroud Arena Innisfil, ON L9S1A8",Innisfil,"[phone]",Yes,No,Farmer's Market, 1pm to 6pm Weekly,,
Island Summer Market,-,-,"[email]","M'Chigeeng Arena, M'Chigeeng First Nation, ON P0P 1G0",M'Chigeeng First Nation,705-377-4045,Yes,No,Farmer's Market,-,,
Johnson Farmers' Market,http://www.johnsonfarmersmarketdesbarats.ca/,-,"[email]","1 Cameron Avenue, Desbarats, ON, ON P0R 1E0",Desbarats,705-541-1886,Yes,Yes,Farmer's Market,"from 9:00 am - 2 pm (changing to fall hours of 10 am - 2 pm on Sept. 24, 2022)",,
Junction Farmers Market,http://junctionmarket.ca/,https://www.instagram.com/junctionmarket,"[email]","Baird Park - 275 Keele Street, Toronto, ON M6P 2K1",Toronto,647-828-5570,Yes,No,Farmer's Market,Saturdays 9am-1pm,,
Kapuskasing Farmers' Market,https://www.facebook.com/p/March%C3%A9-des-fermiers-%C3%A0-Kapuskasing-Kapuskasing-Farmers-Market-100063558941834/?paipv=0&eav=Afa64f0s_7uFNW8l9LzYjhYJ7ZiMSYFUCUmUmmjzrHW1oxRMQTU2mo2W3njI17-TxPk&_rdr,-,"[email]","4 Ash Street,Kapuskasing, ON P5N 2C8",Kapuskasing,705-335-3165,Yes,No,Farmer's Market,Saturday 8:00 AM - 12:00 PM,,
Kemptville Farmers Market,http://www.kemptvillefarmersmarket.ca/,https://www.instagram.com/kemptville_farmers_market,[email],"200 Sanders St, Kemptville, Ontario K0G1J0 Kemptville, ON K0G1J0",Kemptville,"[phone]",Yes,Yes,Farmer's Market,Sunday Hours: Noon to 4pm,,
Kingston Public Market,http://kingstonpublicmarket.ca/,https://www.instagram.com/kingstonpublicmarket,[email],"216 Ontario St. Kingston, ON K7L2Z3",Kingston,"[phone]",Yes,No,Farmer's Market,"Tuesday, Thursday, and Saturday From 8:30 AM to 4 PM",,
Kinmount Farmers' Market,http://www.kinmountfarmersmarket.ca/,https://www.instagram.com/kinmountfarmersmarket/,"[email]","Austin Sawmill Park Kinmount, ON K0M 2A0",Kinmount,416-986-7216,Yes,Yes,Farmer's Market,Saturday 9am to 2pm,,
Kitchener Farmers' Market,http://www.kitchenermarket.ca/en/index.asp,,"[email]","300 King St E. Kitchener, ON N2G 2L3",Kitchener,519-741-2287,Yes,No,Farmer's Market,7 a.m. - 2 p.m. on Saturdays,,
