Name,URL,Instagram,Email address,Address,Town / City,Phone,Open to public?,Online store?,Categories,Hours,Description,output
Lakefield Farmers' Market,http://www.lakefieldfarmersmarket.net/,https://www.instagram.com/lakefieldfarmersmarket,"[email]","20 Concession Street, Lakefield, ON K0L 2H0",Lakefield,705-743-4926,Yes,No,Farmer's Market,Thursday 9 a.m. to 1 p.m.,,
Lakeview Farmers' and Artisan Market,https://www.creativehub1352.ca/lakeviewfarmersmarket,,[email],"1352 Lakeshore Road East, Mississauga, ON L5E1E9",Mississauga,647-454-9168,Yes,No,Farmer's Market,Sunday 9:00am - 2:00pm,,
Lambton Shores Market -Grand Bend,https://www.lambtonshoresmarkets.com/,https://www.instagram.com/grandbendfarmersmarket/,[email],"11004 Museum Road, Grand Bend, ON N0M 1B0",Grand Bend,519-494-1139,Yes,No,Farmer's Market,Wednesday 8:00am - 1:00pm,,
Lambton Shores Markets -Forest,https://www.lambtonshoresmarkets.com/,https://www.instagram.com/grandbendfarmersmarket/,[email],"6 Main St. North Forest, ON N0N 1J0",North Forest,519-494-1139,Yes,No,Farmer's Market,Friday 9:00am - 1:00pm,,
"Lindsay Farmers' Market ( Victoria Ave., Victoria Park, Victoria Park Armoury",https://lindsayfarmersmarket.com/,https://www.instagram.com/Lindsayfarmersmarketontario,[email],"Victoria Ave. Between Kent St. & Peel St. Lindsay, ON",Lindsay,705-872-5291,Yes,No,Farmer's Market,Saturday 7:00am - 1:00pm,,
Lindsay Farmers' Market (Wilson Field),https://lindsayfarmersmarket.com/,https://www.instagram.com/lindsayfarmersmarketsince1859,[email],"Victoria Ave. Between Kent St. & Peel St. Lindsay, ON",Lindsay,705-872-5291,Yes,No,Farmer's Market,Thursday 10:00am - 3:00pm,,
Lion's Head Farmers' Market,https://www.lionsheadfarmersmarket.com/,https://www.instagram.com/lionsheadfarmersmarket,[email],"1 Forbes Street, Lions Head, ON",Lions Head,519-795-7365,Yes,No,Farmer's Market,Saturday 9:00am - 12:00pm,,
Lions Club of Land O'Lakes Farmers Market,https://e-clubhouse.org/sites/landolakeson/,https://www.instagram.com/lionsclubs,[email],"12328 Highway 41, Northbrook, ON K0H 2G0",Northbrook,647-963-4058,Yes,No,Farmer's Market,Saturday 10:00am - 1:00pm,,
Locke Street Farmers' Market,https://lockestreetfarmersmarket.com/,https://www.instagram.com/lockestfarmersmarket/,[email],"260 Locke Street South, Hamilton, ON L8P 4B9",Hamilton,905-297-9454,Yes,No,Farmer's Market,Saturdays 9:00am - 12:00pm,,
Matiowski Farmers' Market,https://www.facebook.com/matiowskifarmersmarket,https://www.instagram.com/matiowskifarmersmarket/,[email],"Whitecap Pavilion, Kenora, ON P9N 3P8",Kenora,807-467-4637,Yes,No,Farmer's Market,Wednesday 8:30am - 2:00pm,,
McDonald's Corners Agricultural Hall Farmers' Market,https://www.mdcaghall.com/,-,[email],"194 Cameron's Road, McDonald's Corners, ON K0G 1M0",McDonald's Corners,613-278-1501,Yes,No,Farmer's Market,Sunday 10:00am - 2:00pm,,
Meaford Farmers' Market,https://linktr.ee/meafordfarmersmarket,https://www.instagram.com/Farmersmarketmeaford,[email],"1 Don Bumstead Way, Meaford, On, ON N4L1B8",Meaford,416-795-7866,Yes,No,Farmer's Market,Friday 3:00pm - 7:00pm,,
Memorial Centre Farmers' Market,https://www.memorialcentrefarmersmarket.ca/,https://www.instagram.com/memorialmarket,[email],"303 York St., Kingston, ON K7K 1P5",Kingston,613-572-7059,Yes,No,Farmer's Market,Sunday 9:00am - 2:00pm,,
Metcalfe Farmers' Market,https://www.metcalfefm.com/,https://www.instagram.com/metcalfefarmersmarket/,[email],"P.O. Box 179, Metcalfe, Ontario K0A 2P0",Metcalfe,613-425-1301,Yes,No,Farmer's Market,Saturday 9:00am - 1:00pm,,
Milton Farmers' Market,https://miltonfarmersmarket.ca/,https://www.instagram.com/farmersmarketmilton,[email],"194 Main Street East, Milton, ON L9T 1N8",Milton,905-878-0581,Yes,No,Farmer's Market,Saturday 8:00am-12:00pm,,
Minden Farmers' Market,https://www.hcfma.ca/,https://www.instagram.com/haliburton_farmers_market/,[email],"Corner of Prince and Milne St., Minden, ON K0M 2K0",Minden,705-455-9388,Yes,No,Farmer's Market,Saturday 10:00am - 2:00pm,,
Minto Farmers' Market,http://mintofarmersmarket.ca/,\,"[email]","164 William St.Palmerston, ON N0G 2P0",Palmerston,519-338-2511,Yes,No,Farmer's Market,Saturday 9am-12pm,,
Mountjoy Farmers' Market,https://www.mountjoyfarmersmarket.info/,-,[email],"537 Pavilion Dr.Timmins, ON P4N 8G9",Timmins,"[phone]",Yes,No,Farmer's Market,Saturday 9am-12pm,,
"Music, Market and Park It - Stayner",https://www.discoverclearview.ca/,https://www.instagram.com/DiscoverClearview,"[email]","220 Huron St. Stayner, ON L0M 1S0",Stayner,"[phone]",Yes,No,Farmer's Market,Thursday 4:30PM-7:30PM,,
NEMI Farmers' Market,https://www.facebook.com/nemifarmersmarket/,-,"[email]","Water Street, behind Bank of Montreal Little Current, ON P0P 1K0",Little Current,705--368-2580,Yes,No,Farmer's Market,-,,
Newmarket Main Street Farmers' Market,http://newmarketfarmersmarket.com/,https://www.instagram.com/newmarket_farmersmarket,"[email]","200 Doug Duncan Dr. Newmarket, ON L3Y 3T8",Newmarket,"[phone]",Yes,No,Farmer's Market,Saturday 8:00am to 1:00pm,,
Niagara Falls Farmers' Market,https://nfexchange.ca/market,https://www.instagram.com/nffarmermarket,"[email]","7150 Montrose Road Niagara Falls, ON, ON L2H 3N3",Niagara Falls,905-356-7521,Yes,No,Farmer's Market,"Wednesday, Saturday 7a.m.-1p.m. 3 p.m-8 p.m",,
North Bay Farmers' Market,http://northbayfarmersmarket.com/,https://www.instagram.com/northbayfarmersmarket,"[email]","100 Ferguson St North Bay, ON P1B 1W8",North Bay,405-922-8202,Yes,No,Farmer's Market,10am-2pm Sat 8:30am-1pm,,
North Gower Farmers' Market,https://www.northgowerfarmersmarket.ca/,https://www.instagram.com/ngfarmersmarket,"[email]","2397 Roger Stevens Drive North Gower, ON K0A 2T0",North Gower,613-852-8507,Yes,No,Farmer's Market,Saturday	8:30am - 1pm,,
North Oshawa Farmers' Market,https://northoshawafarmersmarket.ca/,-,"[email]","1661 Harmony Road North Oshawa, ON, ON L1K 1W3",North Oshawa,"[phone]",Yes,No,Farmer's Market,Sat. 9:00 a.m. to 2:00 p.m.,,
North York Farmers' Market,http://northyorkfarmersmarket.ca/,https://www.instagram.com/northyorkmarket/,"[email]"," Mel Lastman Square North York, ON M2N 5V7",North York,"[phone]",Yes,No,Farmer's Market,Thursday: 8:00 AM to 2:00 PM,,
Northwest Farmers' Market,http://www.siouxlookout.com/,-,[email],"Wellington Street - Sioux Lookout Town Beach, Sioux Lookout, ON P8T 1A4",Sioux Lookout,807-737-1937,Yes,No,Farmer's Market,Friday 10:00am-2:00pm,,
Orangeville Farmers' Market,http://orangevillefarmersmarket.ca/,https://www.instagram.com/orangevillefarmersmarket,[email],"87 Broadway Orangeville, ON L9W1K1",Orangeville,519-942-0087,Yes,No,Farmer's Market,8 am - 1 pm Saturday,,
Orillia Fairgrounds Farmers Market,http://orilliafairgroundsfarmersmarket.com/,https://www.instagram.com/orilliafairgroundfarmersmarket,[email],"4500 Fairgrounds rd Severn, ON L3V 0Y2",Severn,"[phone]",Yes,No,Farmer's Market,Saturday 8am-1pm summer-Christmas 9am-1pm Winter,,
Orillia Farmers' Market,https://www.orillia.ca/en/visiting/orillia-farmers-market.aspx,https://www.instagram.com/orilliafarmersmarket,[email],"36 MIssissaga St W Orillia, ON L3V 3A6",Orillia,"[phone]",Yes,No,Farmer's Market,9am to 1pm Saturday ,,
Oro Medonte Farmers Market,https://www.oromedontecc.com/,https://www.instagram.com/OroMedonteCC,[email],"617 Penetanguishene Rd. Oro-Medonte Oro Medonte, ON L4M 4Y8",Medonte,416-697-4649,Yes,Yes,Farmer's Market,"Monday, Thursday 	12-6",,
Orono Farmers' Market,-,-,"[email]","Centreview st.Orono ,on L0B 1M0 Orono, ON L0B 1M0",Orono,"[phone]",Yes,No,Farmer's Market,-,,
Ottawa Farmers' Market: Barrhaven,https://ottawafarmersmarket.ca/,https://www.instagram.com/OttawaFarmMkt,"[email]","3091 Strandherd Drive Ottawa, ON K2G 6N3",Ottawa,613-417-3595,Yes,No,Farmer's Market,Sunday 10:00 am - 2:00 pm,,
Ottawa Farmers' Market: Lansdowne,https://ottawafarmersmarket.ca/,https://www.instagram.com/OttawaFarmMkt,"[email]","1000 Exhibition Way Ottawa, ON K1S 5J3 Ottawa, ON K1S 5B4",Ottawa,613-417-3595,Yes,No,Farmer's Market,"Sunday, Thursday, Saturday 	9:00 am - 3:00 pm",,
Ottawa Farmers' Market: Main Street,https://ottawafarmersmarket.ca/,https://www.instagram.com/OttawaFarmMkt,"[email]","185 Main Street Ottawa, ON K1S 1C3",Ottawa,613-417-3595,Yes,No,Farmer's Market,Saturday 9:00 am - 2:00 pm,,
Ottawa Farmers' Market: Orleans,https://ottawafarmersmarket.ca/,https://www.instagram.com/OttawaFarmMkt,"[email]","1585 10th Line Road Orleans, ON K1E 3E8",Orleans,613-417-3595,Yes,No,Farmer's Market,Thursday 11:00 am - 4:00 pm,,
Ottawa Farmers' Market: Westboro,https://ottawafarmersmarket.ca/,https://www.instagram.com/OttawaFarmMkt,"[email]","579 Byron Avenue Ottawa, ON K2A 0EA",Ottawa,613-417-3595,Yes,No,Farmer's Market,Saturday 9:00 am - 3:00 pm,,
Ottawa Organic Farmers' Market,https://ottawafarmersmarket.ca/,https://www.instagram.com/OttawaFarmMkt,"[email]","579 Byron Avenue Ottawa, ON K2A 0EA",Ottawa,613-417-3595,Yes,No,Farmer's Market,Saturday 9:00 am - 3:00 pm,,
Ottawa Parkdale Market,https://www.ottawamarkets.ca/,https://www.instagram.com/ottawamarkets,"[email]","366 Parkdale Avenue Ottawa, ON K1Y 1G8",Ottawa,"[phone]",Yes,No,Farmer's Market,"Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday 9 am to 5 pm",,
Ottawa Street Farmers' Market,https://www.ottawastreetfarmers.com/,https://www.instagram.com/OttawaStFarmers,"[email]","3 Brittania Ave Hamilton, ON L8H 3Z5",Hamilton,905-870-8697,Yes,No,Farmer's Market,Saturdays: 8:00AM–2:00PM,,
Owen Sound Farmers' Market,https://www.owensoundfarmersmarket.ca/,https://www.instagram.com/owensoundfarmersmarket,"[email]","88 8th St E Owen Sound, ON N4H 1K8",Owen Sound,519-270-7319,Yes,No,Farmer's Market,Saturday 8am to 12:30pm,,
Pelham Farmers' Market,https://www.pelham.ca/en/recreation-and-leisure/farmers-market.aspx,https://www.instagram.com/PelhamFarmersMarket,"[email]","20 Pelham Town Square Fonthill, ON L0S 1E0",Fonthill,905-732-7888,Yes,No,Farmer's Market,Thursday 4:00pm - Dusk,,
Pembroke Farmers' Market,https://pembrokefarmersmarket.com/,https://www.instagram.com/pembrokefarmersmarketma/?locale=ar-EG,"[email]","101 Victoria St. Pembroke ON, ON K8A 8E2",Pembroke ,613-646-7878,Yes,No,Farmer's Market,Wednesday and Saturday 9 a.m. to 1 p.m.,,
Perth Farmers Market,http://www.perthfarmersmarket.ca/,https://www.instagram.com/perthfarmersmarket,[email],"28 Drummond St E Perth, ON K7H 1E9",Perth,613-772-1121,Yes,No,Farmer's Market,Saturday 8am - 1pm,,
Peterborough Regional Farmers' Market,https://www.ptboregionalfarmersmarket.org/,https://www.instagram.,"[email]","215 Charlotte Street,Peterborough, ON K9J 0A2",Peterborough,"[phone]",Yes,No,Farmer's Market,"Wednesday, Saturday 8:00am -1:00pm",,
Petrolia Farmers' Market,https://town.petrolia.on.ca/residents/farmers-market/,-,[email],"411 Greenfield Street Petrolia, Ontario N0N 1R0",Petrolia,519-882-2350,Yes,No,Farmer's Market,Monday through Friday: 8:30am – 4:30pm,,
Port Colborne Farmers' Market,http://portcolborne.ca/page/farmers_market,https://www.instagram.com/portcolbornefarmersmarket,[email],"59 Charlotte Street ( Market) Port Colborne, ON L3K 3G1",Port Colborne,905-834-3629,Yes,No,Farmer's Market,Friday 7:00 AM to 12:00 PM,,
Port Hope Farmers' Market,https://www.visitporthope.ca/en/eat-and-drink/farmers-market.aspx,-,"[email]","56 Queen Street, Port Hope, ON L1A 1L2",Port Hope,905-260-0919,Yes,No,Farmer's Market,Saturday 8 am - 1 pm,,
Port Perry Lakefront Farmers' Market,http://www.portperryfarmersmarket.ca/,https://www.instagram.com/portperryfm,[email],"121 Queen St Port Perry, ON L9L 1B8",Port Perry,9050-439-9605,Yes,No,Farmer's Market,Saturday 8AM-3PM,,
Port Rowan Farmers' Market,https://portrowanfarmersmarket.ca/,https://www.instagram.com/portrowanfarmersmarket/,"[email]","11 Sea Queen Rd. Port Rowan, ON N0E1M0",Port Rowan,519-586-9532,Yes,No,Farmer's Market,Friday 3-6 pm,,
Powassan Farmers Market,http://www.powassan.net/business/powassan-farmers-market,-,"[email]","Main Street next to The Beer Store Powassan, ON P0H 1Z0",Powassan,"[phone]",Yes,No,Farmer's Market,Saturday 9am -1pm,,
Ridgeway Farmers Market,https://historicridgeway.com/,https://www.instagram.com/RidgewayMarket,"[email]","Municipal parking lot Ridgeway, ON L0S 1N0",Ridgeway,"[phone]",Yes,No,Farmer's Market,Saturday 8 am to 1pm,,
Riverside Farmers Market,https://www.riversidefarmersmarket.ca/,https://www.instagram.com/riversidefarmersmarket,"[email]","55 Riverside Drive New Liskeard, ON P0J 1P0",New Liskeard,"[phone]",Yes,No,Farmer's Market,Saturday 8 am-12pm,,
Sarnia Farmers' Market,-,,"[email]","110 Proctor St. Sarnia, Ontario, ON N7T 3G2",Sarnia,519-542-2381,Yes,No,Farmer's Market,Wednesday: 7:00 AM to 1:00 PM Saturday: 7:00 AM to 1:00 PM,,
Seaway Valley Growers Farmers' Market,-,-,"[email]","""The Brick"" parking lot Cornwall, ON K6J 3T8",Cornwall,"[phone]",Yes,No,Farmer's Market,Wednesday: 7:00 am to 12:00 pm - mid July Saturday: 7:00 am to 12:00 pm,,
Sheshegwaning Farmers' Market,https://www.facebook.com/sheshegwaningfarmersmarket/,https://www.instagram.com/sheshegwaningfarmersmarket,"[email]","1079A Sheshegwaning Road Sheshegwaning ON, ON P0P 1X0",Sheshegwaning,705-283-3292,Yes,No,Farmer's Market,Sunday 	11 am - 4 pm,,
Simcoe Farmers Market,http://www.simcoefarmersmarket.com/,https://www.instagram.com/simcoemarket,"[email]"," 172 South Drive Simcoe, ON N3Y 1G6",Simcoe,"[phone]",Yes,No,Farmer's Market,Thursday 8:00 am until 3:00 pm,,
Springwater Farmers’ Market – Elmvale,https://www.springwater.ca/farmersmarket,,"[email]","33 Queen St W Elmvale, ON L0L1P0",Elmvale,"[phone]",Yes,No,Farmer's Market,Thursday 5:00pm - 8:00pm,,
St. Catharines Farmers' Market,http://www.stcatharines.ca/farmersmarket,,"[email]","91 King st St. Catharines, ON L3C 7C2",Catharines,905-688-5601,Yes,No,Farmer's Market,Thursdays 8 a.m. - 2 p.m. Saturdays 7 a.m. - 2 p.m.,,
St. Lawrence Farmers' Market,https://www.stlawrencemarket.com/,https://www.instagram.com/stlawrencemarket/,"[email]","92 Front Street East Toronto, ON M5E 1C4",Toronto,416-392-7862,Yes,Yes,Farmer's Market,Saturday 5:00 AM to 3: PM,,
St. Marys Farmers' Market,http://www.stmarysfarmersmarket.ca/,-,[email],"Milt Dunnell Field ""The Flats"", 1 Veteran's CircleSt. Marys, ON N4X 1B9",Marys,519-349-2448,Yes,No,Farmer's Market,Saturday 8 a.m. - 12 noon,,
Stevensville Market,http://www.forterieconservationclub.ca/,https://www.instagram.com/stevensvillemarket,"[email]","2508 Stevensville Rd. Stevensville, ON L0S 1S0",Stevensville,"[phone]",Yes,No,Farmer's Market,Wednesday 2:00 P.M. -6:00 P.M.,,
Stratford Farmers' Market,https://www.stratfordagriculturalsociety.com/,https://www.instagram.com/sdas_market,"[email]","357 McCarthy Rd. Stratford, ON N5A 7S7",Stratford,519-271-5130,Yes,No,Farmer's Market,Saturday 7 a.m. - 12 p.m.,,
The Byward Public Market,https://www.ottawamarkets.ca/,https://www.instagram.com/ottawamarkets,[email],"55 byward market square Ottawa, ON K1G9C3",Ottawa,"[phone]",Yes,No,Farmer's Market,Daily 9am to 5pm,,
The Market @ The Village,http://marketatthevillage.ca/,https://www.instagram.com/niagaramarket,"[email]","111 Garrison Village Dr. Niagara on the Lake, ON L0S 1J0",Niagara,905-359-3897,Yes,No,Farmer's Market,Saturday 	8am - 1pm,,
The Market at Wolfe Island Commons,https://the-market-at-wolfe-island-commons.square.site/,https://www.instagram.com/market_wic,"[email]","1236 Road 96 Wolfe Island, ON K0H2Y0",Wolfe Island,613-483-3302,Yes,No,Farmer's Market,Saturday 	9 - 12:30,,
The Rockwood Farmers' Market,http://therockwoodfarmersmarket.ca/,https://www.instagram.com/therockwoodfarmersmarket,"[email]","120 Rockmosa Drive Rockwood, ON N0B2K0",Rockwood,"[phone]",Yes,No,Farmer's Market,Wednesday 4-7 PM,,
The Sudbury Market,https://www.sudburymarket.ca/,https://www.instagram.com/sudburymarket/,"[email]","40 Elm Street Sudbury, ON P3C1S8",Sudbury,"[phone]",Yes,No,Farmer's Market,Thursday  2PM-6PM Saturdays 9AM-2PM,,
Thornbury Farmers Market,https://thornburymarket.com/,https://www.instagram.com/thornburyfarmersmarket/,"[email]","30 Mill Street Thornbury, ON N0H 2P0",Thornbury,705-606-7101,Yes,No,Farmer's Market,Sunday 10 am to 2 pm,,
Thunder Bay Country Market,http://www.thunderbaycountrymarket.com/,https://www.instagram.com/tbaymarket,"[email]","425 Northern Ave Thunder Bay, ON P7C 2V7",Thunder Bay,807-622-1406,Yes,No,Farmer's Market,Wednesday: 3:30 PM to 6:30 PM Saturday: 8:00 AM to 1:00 PM,,
Thunder Bay Farmers' Market,-,-,[email],"954 Huron AvenueThunder Bay, ON P7A 1B8",Thunder Bay,807-683-8690,Yes,No,Farmer's Market,Saturday 10 am to 2 pm,,
Tillsonburg Farmers Market,-,,[email],"41 Bridge st. Tillsonburg, ON N4G5P2",Tillsonburg,519-425-9061,Yes,No,Farmer's Market,Saturday 8am to 12pm,,
Trinity Bellwoods Farmers' Market,http://www.tbfm.ca/,https://www.instagram.com/@trinitybellwoodsfm,[email],"1053 Dundas Street West Toronto, ON M6J 1X1",Toronto,416-435-8860,Yes,No,Farmer's Market,Tuesday 3pm to 7pm,,
Urban Park Market,http://www.facebook.com/urbanparkmarket,-,"[email]","85 Pine Street South Timmins, ON P4N 2K1",Timmins,705-264-8733,Yes,No,Farmer's Market,Thursday 11am-2pm,,
Uxbridge Farmers' Market	,https://uxbridgefarmersmarket.ca/,https://www.instagram.com/uxbridgefarmersmarketcanada,"[email]","291 brock St W Uxbridge, ON L9P1G1",Uxbridge,905-830-4521,Yes,No,Farmer's Market,Thursday 10am-3pm,,
Vankleek Hill Farmers' Market,http://www.vankleekhillfarmersmarket.ca/,https://www.instagram.com/vkhfmarket,"[email]","50 Home Avenue Vankleek Hill, ON K0B 1R0",Vankleek Hill,613-677-4152,Yes,No,Farmer's Market,Saturday 9:30 am - 12:30 pm,,
Village Market,http://www.villagemarket.ca/,https://www.instagram.com/villagemarketatwaldorf,[email],"9100 Bathurst ST,Thornhill, ON L4J 8C7",Thornhill,647-898-6274,Yes,No,Farmer's Market,Saturday 	8 am - 1 pm,,
Wainfleet Farmers Market,https://wainfleetfarmersmarket.wordpress.com/,https://www.instagram.com/wainfleetfarmers,[email],"32081 Side Road #20 Wainfleet, ON L0S 1V0",Wainfleet,905-701-2028,Yes,No,Farmer's Market,Tuesday 3:00 pm to 7:00 pm,,
Wasaga Beach Farmers' Market,https://www.wasagabeachfarmersmarket.ca/,https://www.instagram.com/wasagabeachfarmersmarket,"[email]","1774 Mosley Street Wasaga Beach, ON L9Z 2H5",Wasaga Beach,705-970-3652,Yes,No,Farmer's Market,Tuesday 	3pm to 7pm,,
Waterdown Farmers' Market,https://www.waterdownfarmersmarket.ca/,https://www.instagram.com/waterdownfarmersmarket,"[email]","79 Hamilton St. N Waterdown, ON L0R 2H0",Waterdown,289-260-6841,Yes,No,Farmer's Market,Saturday 	8 AM - 1 PM,,
Welland Farmers' Market,https://www.welland.ca/Market/index.asp,https://www.instagram.com/recreationandculture/,"[email]","70 Young Street Welland, ON L3B 6A6",Welland,905-735-1700,Yes,No,Farmer's Market,Saturday 	7:00 AM to 12:00 PM,,
Wellington North Farmers' Market,http://www.simplyexplore.ca/farmers-market.html,https://www.instagram.com/wn_farmersmarket/,[email],"320 King Street, East Mount Forest, ON N0G2L0",Mount Forest,"[phone]",Yes,No,Farmer's Market,Saturday 8:30 AM to 12:00 PM,,
West Lincoln Farmers' Market,http://www.westlincoln.ca/,https://www.instagram.com/twpwestlincoln,"[email]","177 West Street Smithville, ON L0R 2A0",Smithville,905-957-3346,Yes,No,Farmer's Market,Tuesday 3:00 to 7:00,,
Whitby Farmers' Market,https://www.whitbyfarmersmarket.ca/,https://www.instagram.com/whitbyfarmersmarket,"[email]","405 Dundas Street W Whitby, ON L1N 6A1",Whitby,905-767-7086,Yes,No,Farmer's Market,Wednesday 9:00 AM to 3:00 PM,,
Wiarton Farmers' Market,-,https://www.instagram.com/wiartonfarmersmarket/,"[email]","594 Berford StreetWiarton, ON N0H 2T0",Wiarton,"[phone]",Yes,No,Farmer's Market,Friday 9:00 AM to 12:00 PM,,
Woodstock Farmers' Market,http://woodstockfairgrounds.com/,https://www.instagram.com/woodstockfarmersmarket,"[email]","875 Nellis StreetWoodstock, ON N4S 4C6",Woodstock,519-589-2610,Yes,Yes,Farmer's Market,Saturday 	7:00 AM to 12:00 PM,,