Name,URL,Instagram,Email address,Address,Town / City,Phone,Open to public?,Online store?,Categories,Hours
Pie In The Sky Bakery,www.pieintheskyfarmandbakery.com,https://www.instagram.com/pieintheskyfarmandbakery,[email],"33165 Bell Road, Wainfleet, Ontario L0S 1V0",Wainfleet,(905) 870-2923,Yes,Yes,Bakery,
20 Valley Harvest Farms,www.20valleyharvest.ca,https://www.instagram.com/20valleyharvest/,[email],"4235 15th Street, Jordan Station, Ontario, L0R 1S0",Jordan Station,(905) 562-5272,,,"Pick-your-own, Cherries, Baked Goods, Pantry, Syrup, Produce",
Fenwick Berry Farm,https://www.fenwickberryfarm.ca,https://www.instagram.com/fenwickberryfarm,[email],"1760 Balfour St, Fenwick, Ontario L0S 1C0",Fenwick,(905) 892-8231,,,"Strawberries, Pick-your-own",
Stapleton's Farm Market,www.stapletonsfarmmarket.com,https://www.instagram.com/stapletonsfarmmarket,[email],"2708 County Rd 28 Port Hope, Ontario L1A 3V6",Port Hope,,Yes,,"Produce, Meat, Baked Goods, Pantry",
Ottawa St Farmers Market,https://ottawastreetfarmers.com/,https://www.instagram.com/ottawastfarmers,[email],"3 Britannia Ave. Hamilton, Ontario L8H 3Z5",Hamilton,(289) 426-2461,Yes,,Farmers market,"Saturdays 8am - 2pm April - December
"
Bowmanlea Farms,-,-,[email],"064511 Pineheights Road, Thornloe, ON P0J 1S0",Thornloe,705-563-8444,Yes,No,Farm,-
Gammondale Farm,https://www.gammondalefarm.com/,https://www.instagram.com/gammondalefarm/?hl=en,[email],"426 McCluskey Dr, Slate River Valley, ON P7J 0B3",Slate River Valley,807-475-5615,Yes,No,Farm,-
Leisure Farms,https://www.shopleisurefarms.ca/,https://www.instagram.com/leisurefarms/,[email],"744 Quesnel Rd, Sturgeon Falls, ON P2B 2W3",Sturgeon Falls,705-753-0109,Yes,Yes,"Farm, Bakery",-
Board’s Honey Farm,https://northernnectars.com/,https://www.instagram.com/boards_honey_farm,[email],"6866 Hwy. 534, RR#1 Nipissing, ON, P0H 1WO",Nipissing,705-729-2939,Yes,Yes,Honey Farm,Open 10-5pm daily
Hugli’s Blueberry Ranch,https://blueberryranch.ca/,https://www.instagram.com/hugliblueberryranch/,[email],"2139 Greenwood Rd, Pembroke, ON K8A 6W2",Pembroke,613-638-1288,Yes,Yes,Blueberry,"Mon – Sat 10am-5pm, Sun 11am-4pm"
Muskoka Lakes Farm & Winery,https://cranberry.ca/,https://www.instagram.com/johnstons_cranberries,[email],"1074 Cranberry Road, Bala, ON, P0C 1A0",Bala,705-762-3203,Yes,Yes,Farm & Winery,Daily 10-5
Orléans Fruit Farm,https://www.fermedorleans.com/,-,[email],"1399 St-Joseph, Ottawa (Orléans), ON, K1C 7K9",Ottawa (Orléans),613-830-1303,No,No,Fruit Farm,"Mon-Fri:10:00 a.m. to 5:30 p.m., Sat-Sun:10:00 a.m. to 5:00 p.m."
Hudson's Farm Fresh Produce,https://www.hudsonsfarmfresh.ca/,https://www.instagram.com/hudsonsfarmfresh,[email],"2831 Upper Dwyer Hill Rd. Kinburn, ON,  K0A 2H0",Kinburn,613-839-2346,No,No,Farm,-
Avonmore Berry Farm Inc.,https://avonmoreberryfarm.com/,https://www.instagram.com/avonmoreberryfarm,[email],"16365 Fourth Rd Avonmore, ON, K0C 1C0",Avonmore,613-346-2336,Yes,No,Berry Farm,Open Daily: Mid-June to October 31st 9am–5pm
Miller’s Bay Farm,https://millersbayfarm.com/,https://www.instagram.com/millersbayfarm/,[email],"65 Rideau Ferry Rd, Lombardy, ON K0G 1L0",Lombardy,613-283-0205,Yes,Yes,Farm,Mon-Sat: 9:30 am – 6:00 pm
Corn Acre Farm,http://www.cornacrefarms.com/,-,[email],"1757 Summers Rd. Lyndhurst, ON K0E 1N0",Lyndhurst,613-928-2977,Yes,Yes,Farm,-
Saunders Farm,http://www.saundersfarm.com/,https://www.instagram.com/saundersfarmfun,[email],"7893 Bleeks Rd. Ottawa, ON, K0A 3P0",Ottawa,613-838-5440,Yes,Yes,Farm,-
Marlin Orchards & Garden Centre,https://marlinorchards.com/,http://instagram.com/marlinorchards,[email],"6864 Orchard Road, Cornwall, ON, K6H 5R5",Cornwall,613-931-1213,Yes,Yes,Farm,Mon-Sun: 9 am – 5 pm
Mountain Orchards,http://www.mountainorchards.ca/,https://www.instagram.com/mountainorchards/,[email],"10175 Clark Road, Mountain ON K0E 1S0",Mountain,613-989-5601,Yes,No,Farm,-
Tincap Berry Farm,https://www.tincapberryfarm.ca/,https://www.instagram.com/tincapberryfarm,[email],"4035 County Rd 29 Brockville, ON, K6V 5T4",Brockville,613-345-3096,Yes,No,Farm,Monday to Saturday 8am to 6pm
Three Roads Farms Ltd.,https://threeroadsfarms.com/,-,[email],"2415 County Rd 21 Spencerville, ON K0E 1X0",Spencerville,705-295-6850,Yes,No,Farm,"9am – 6pm, 7 days per week."
Andrews Farm Market and Winery,https://www.andrewsscenicacres.com/,https://www.instagram.com/andrewsscenic/?hl=en,[email],"9365 10 Side Road, Milton, ON  L9T 2X9",Milton,905-878-5807,Yes,No,Farm,10-4 Weekdays & 10-5 Weekends!
Hillsview Farms,https://www.hillsviewfarm.ca/,https://www.instagram.com/explore/tags/wordcamp/,[email],"37089 Belfast Rd. Lucknow, ON N0G 2H0",Lucknow,519-529-3653,Yes,No,Farm,-
Lakeshore Farms,http://www.lakeshorefarms.ca/,-,[email],"467 Main St., RR#1 Wellington, ON, K0K 3L0",Wellington,613-399-1733,Yes,No,Farm,daily 8am - 6 pm. 7 days a week
Lennox Farms (1988),https://lennoxfarm.ca/,https://www.instagram.com/farmer_french/,[email],"518024, Dufferin County Rd 124, Melancthon, ON L9V 1V9",Melancthon,519-925-6444,Yes,Yes,Farm,-
Rutherford's Farm and Roadside Market,https://rutherfordsfarm.com/,-,[email],"205 King St, East Colborne, ON, K0K1S0",East Colborne,905-355-3024,Yes,No,Farm,7 days a week.  9AM-5PM
Elberta Farms,https://www.elbertafarms.ca/,-,[email],"353 Governors Rd E Paris, ON N3L 3E1",Paris,519-752-2047,Yes,No,Farm,"Tues-Sat:9:00 AM – 5:00 PM, Sun: 9:00 AM – 4:00 PM"
Serenity Lavender Farm,https://serenitylavender.com/,https://www.instagram.com/explore/locations/17629368/,[email],"130 County Road 50 East Colchester, ON, N0R 1G0",East Colchester,519-738-6111,Yes,Yes,Farm,Mon-Sun: 11 am -5 pm
Debackere Farms Inc.,https://www.debackerefarms.ca/,-,[email],"5013 Yarmouth Centre Rd Union, ON, N0L 2L0",Union,519-476-4623,No,No,Farm,-
Robintide Farms Limited,https://robintidefarms.com/,https://www.instagram.com/robintidefarms,[email],"2720 King Vaughan Rd Maple, ON L6A 2A8",Maple,647-988-2720,Yes,Yes,Farm,
Burnham Family Farm Market Ltd.,https://burnhamfamilyfarmmarket.ca/,https://www.instagram.com/burnhamfamilyfarmmarket/,[email],"7760 County Rd 2 Cobourg, ON K9A 4J7",Cobourg,905-373-4578,Yes,No,Farm,Monday to Sunday: 9:00am-5:30pm
Chappell Farms,https://chappellfarms.ca/,https://www.instagram.com/chappellfarms,[email],"617 Penetanguishene Rd. Barrie, ON L4M 4Y8",Barrie,705-721-1547,Yes,No,Farm,-
Barrie Hill Farms,https://barriehillfarms.com/,https://www.instagram.com/barriehillfarms/,[email],"2935 Barrie Hill Rd, Springwater, ON L9X 1S8",Springwater,705-728-0571,Yes,Yes,Farm,
Barrett’s Christmas Tree Farm,https://www.barrettstreefarm.ca/,https://www.instagram.com/barrettstreefarm/,[email],"3141 Williamson Road Cobourg, ON, K9A 4J7",Cobourg,905-342-2622,Yes,Yes,Farm,Monday - Sunday 9am-5pm
Fermanagh Farms,https://fermanaghfarms.com/,-,[email],"4023 3rd Line, Tottenham,  ON, L0G 1W0",Tottenham,647 773-2007,Yes,Yes,Farm,-
Eborall Farms,-,https://www.instagram.com/eborallfarms,[email],"3901 John St, Lincoln, ON L3J 1C9",Lincoln,905-988-0348,Not Sure,Not Sure,Farm,
Willis Family Fruit Farm,-,-,[email],"6063 Fifth Line Milton, ON L9T 2X8",Milton,905-876-2606,Not Sure,Not Sure,Fruit Farm,-
Jakeman’s Maple Farm,https://jakemansmaplesyrup.com/,https://www.instagram.com/jakemansmapleproducts/,[email],"454414 Trillium Line, Beachville, ON N0J 1A0",Beachville,519-539-1366,Yes,Yes,Maple Farm,"Mon - Wed: 9 AM–6 PM, Thurs & Fri: 9 AM–4:30 PM, Sat & Sun: 10 AM–4 PM"
Moore Farms,https://www.mooreberries.ca/,https://instragrams.com/moorefarmsayr,[email],"497 Pinehurst Rd., Ayr, ON N0B1E0",Ayr,226-208-7022,Yes,Yes,"Farm, Bakery",Monday to Saturday : 9am-6pm Sunday  : 10am - 5pm
Archibald Orchards & Estate Winery,https://archibaldswinery.com/,-,[email],"6275 Liberty St. N. Bowmanville, On L1C 6L1",Bowmanville,905-263-2396,Yes,Yes,"Orchard, Winery","Friday, Saturday, Sunday  10 am – 5 pm"
Jingle Bills Christmas Tree Farm,https://www.jinglebills.ca/,https://www.instagram.com/jinglebillstreefarm,[email],"7373 Concession 1 Puslinch, ON N0B 2J0",Puslinch,519-546-4659,Yes,No,Christmas Tree Farm,Thurs-Sun: 10 AM–4 PM
Thompson Potato Farm,https://www.thompsonpotatofarm.com/,-,[email],"19228 McCowan Rd Mount Albert, ON L0G 1M0",Mount Albert,905-473-3460,Yes,No,Potato Farm,Year Round Daily
La Primavera Farm,https://www.laprimaverafarms.com/,https://www.instagram.com/la_primavera_farms,[email],"221 Middletown Road Dundas, ON  L9H 5E1",Dundas,905-536-9850,No,No,Flower Farm,-
The Farm-acy,https://thefarm-acy.com/,https://www.instagram.com/the_farmacy,[email],"148 Concession 6 East, Hamilton, ON L0R 1V0",Hamilton,905-689-5466,No,No,Farm,
Graham Creek Farm,https://grahamcreekfarm.com/,https://www.instagram.com/grahamcreekfarm/,[email],"3582 Morgans Rd Newcastle, ON L1B 1L9",Newcastle,416-524-4242,Yes,No,Meat Farm,MONDAY - SUNDAY 08.00 AM - 6.00 PM
Organics Family Farm,https://www.organicsfarm.ca/,http://instagram.com/organicsfamilyfarm?ref=badge,[email],"7550 19th Ave, Markham, ON L6B 1A8",Markham,905-640-5206,Yes,No,Organics Farm,Weekdays 9am - 6pm Weekends 9am - 5pm
Reesor Farm Market,https://reesors.ca/,http://instagram.com/growingandmakinggoodfood,[email],"10825 Ninth Line Markham, ON L6B 1A8",Markham,905-640-4568,Yes,No,Farm Market,Mon-Sat: 9am - 6:30pm (June - October)
King Cole Ducks,https://kingcoleducks.com/,https://www.instagram.com/kingcoleducks/,[email],"15351 Warden Avenue Stouffville, ON L4A 2V5",Stouffville,800-363-3825,Yes,No,Duck,MON – FRI 9:00am – 5:00pm SAT & SUN 9:00am – 4:00pm
Shouldice Berry Farm & Market,https://www.shouldicefarm.com/,https://www.instagram.com/shouldicefarms/,[email],"3451 Richmond Rd Nepean, ON K2H 8G4",Nepean,613-838-2129,Yes,No,"Berry Farm, Pick YOur Own",Open 7 days a week 8am - 8pm mid June through July
Ferme l’Artisan Farm,https://www.fermelartisan.ca/,https://www.instagram.com/fermelartisanfarm,[email],"3932 Chemin concession 14 Fournier, Ontario K0B 1G0",Fournier,613-323-2073,Yes,Yes,Farm,Fri-Sun: 10:00 a.m.- 6:00 p.m.
Hall’s Apple Market,https://hallsapplemarket.com/,https://www.instagram.com/hallsapplemarket,[email],"2930 Second Concession Road, ON,  K6V5T1",Brockville,613-342-6320,Yes,Yes,Apple,Mon - Sun | 8am - 5:30pm
Vanderview Farms,https://www.vanderviewfarms.ca/,https://instagram.com/vanderviewfarms,[email],"2200 County Road 45 Norwood, ON, K0L 2V0",Norwood,705-639-5777,Yes,No,Apple,-
Hewitt’s Farm Market,http://www.hewittsfarmmarket.com/,https://www.instagram.com/hewittsfarmmarket/,[email],"3331 Town Line Road Warminster, ON, L0K 1E0",Warminster,705-325-3000,Yes,Yes,"Farm Market, Bakery","Monday-Saturday, 9:00 am - 6:00 pm Sunday, 10:00 am - 5:00 pm"
South Pond Farms,http://www.southpondfarms.ca/,https://www.instagram.com/southpondhome/,[email],"1020 Gray Rd Pontypool, ON L0A 1K0",Pontypool,705-772-0609,Yes,No,"Event, Venue",-
Arrowwood Farm,https://arrowwoodfarm.ca/,https://www.instagram.com/arrowwoodfarm.events,[email],"6460 Riverside Drive Melbourne, ON, N0L 1T0",Melbourne,519-289-0389,Yes,Yes,"Farm, Events, Venue",-
Mountainoak Cheese,https://mountainoakcheese.ca/,https://www.instagram.com/mountainoakcheese,[email],"3165 Huron Road, New Hamburg, ON N3A 3C3",New Hamburg,519-662-4967,Yes,No,Cheese,Monday - Saturday: 9am - 5pm
Backed by Bees,https://backedbybees.com/,https://www.instagram.com/backedbybees/,[email],"6214 Appleby Line Burlington, ON L7M 0P7",Burlington,905-320-6214,Yes,Yes,"Honey, Farm","Wed, Thurs & Sat: 10:00 am - 6:00 pm, Fri: 10:00 am - 8:00 pm, Sun: 10:00 am - 5:00 pm"
Heeman's,https://www.heeman.ca/,https://www.instagram.com/heemans/,[email],"20422 Nissouri Rd, London, ON N0M 2P0",London,519-461-1416,Yes,Yes,"Berry, Pick your own, Flowers, Farm","Mon-Fri:9am - 8pm, Sat& Sun: 9am - 5pm"
Thames River Melons Ltd.,https://www.thamesrivermelons.com/,http://instagram.com/thamesrivermelons,[email],"765875 Township Rd 5 Innerkip, ON N0J 1M0",Innerkip,519-469-3636,Yes,Yes,Farm,-
Herrle’s Country Market,https://herrles.com/,https://www.instagram.com/herrles_market/,[email],"1243 Erb's Rd, St Agatha, ON N0B 2L0",St Agatha,519-886-7576,Yes,Yes,Farm Market,"Monday to Friday 8 to 7, Saturday 8 to 5 & Sunday 9 to 5"
Cristan Farms,-,https://www.instagram.com/cristanfarms,[email],"494 Winston Churchill Blvd, Oakville, ON L6J 7X2",Oakville,905-844-6757,Yes,Yes,Farm,Mon-Sun:10 AM–5 PM
Fenwood Farm,http://www.fenwoodfarm.com/,https://www.instagram.com/fenwoodfarm,[email],"774 Sawmill Road Ancaster, Ontario, Canada L9G 3L1",Ancaster,905-765-1479,Yes,Yes,Farm,Mon – Wed : 10am – 5pm Thurs – Friday : 10am – 6pm Saturday : 9am – 5pm
Fall Harvest Farm,https://fallharvestfarm.ca/,https://www.instagram.com/fall_harvest_farm,[email],"1011 Gerber Rd, St. Agatha, ON N0B 2L0",St Agatha,226-791-7601,Yes,Yes,Pumpkin,Closed until June 2024
Matz Fruit Barn,http://www.matzfruitbarn.com/,https://www.instagram.com/matzfruitbarn/,[email],"525 Norfolk County Hwy 6, Port Dover, ON N0A 1N2",Port Dover,519-583-1688,Yes,Yes,Fruit Farm,Wednesday-Monday 10-6pm 
Martin’s Sweet Farm,https://www.martinssweetfarm.com/,-,[email],"2423 20 Side Rd Campbellville, ON L0P 1B0",Campbellville,519-820-8649,No,No,Sweet Farm,-
Zekveld’s Garden Market,https://www.zekveldgardenmarket.ca/,https://www.instagram.com/zekveldsgardenmarket/,[email],"4622 London Line Wyoming, ON N0N 1T0",Wyoming,519-845-3482,Yes,No,"Farm, Pick Up your own",-
"Mapleton Organic Dairy, Inc.",https://www.mapletonsorganic.ca/,https://www.instagram.com/mapletonsorganic/,[email],"8548 Wellington Road 7 RR#1 Moorefield, ON N0G 2K0",Moorefield,519-638-1115,Yes,No,Farm,"Friday 1-5, Saturday 10-6, Sunday 10-5"
Geissberger Farmhouse Cider,https://farmhousecider.ca/,https://www.instagram.com/farmhouse.cider/,[email],"5301 Langmaid Rd Hampton, ON L0B 1J0",Hampton,905-728-8674,No,Yes,Cider,-
Steckle’s Produce & Flowers,https://www.steckles.ca/,-,[email] ,"5857 Hwy 89, RR1 Harriston, ON,N0G 1Z0",Harriston,519-338-5381 ,Yes,No,Produce & Flowers,Mon - Sat 9:00 am - 7:00 pm
Five Haystacks Farm,https://www.fivehaystacks.ca/,https://instagram.com/fivehaystacksfarm,[email],"9261 Twiss Rd Milton, ON L0P",Milton,905-854-2022,No,No,Farm,-
Thiessen Orchards,https://thiessenorchards.com/,https://www.instagram.com/thiessenorchards/,[email],"400 Talbot Road East Leamington, ON,  N8H 3V6",East Leamington,519-326-5282,Yes,No,"Orchard, Pick your own",-
Delhaven Orchards Ltd.,https://www.delhavenorchards.ca/,-,[email],"8182 Talbot Trail, Blenheim, ON N0P 1A0",Blenheim,519-676-4475,Yes,No,Farm,"MONDAY - SATURDAY,  8:00am-5:00pm"
Pardo’s Berrie Farm,http://www.pardosberriefarm.com/,-,[email],"7951 Talbot Trail Blenheim, ON, N0P1A0",Blenheim,519-676-2008,Yes,No,"Berrie Farm, Pick your own",Monday to Saturday 9:00am-5:00pm  Sunday 9:00am-4:00pm
Sunshine Farms,https://picklesplease.ca/,https://www.instagram.com/sunshine_farms_/,[email],"30043 Jane Road Thamesville, ON N0P 2K0",Thamesville,519-692-4416,Yes,Yes,Farm,"Mon-Sat: 9AM – 6:00PM, Sun: 9AM – 4:00PM"
Munro Honey & Meadery,https://www.munrohoney.com/,https://www.instagram.com/munrohoney/,[email],"3115 River Street,, Alvinston, ON, N0N 1A0",Alvinston,529-847-5333,Yes,No,"Honey, Meadery",Mon – Fri   9:00am – 5:00pm Saturdays 10:00am – 3:00pm
Great Lakes Farms,https://www.greatlakesfarms.ca/,http://instagram.com/greatlakesfarms,[email],"5111 Union Rd, Port Stanley, ON, N5L 1J2",Port Stanley,519-782-3433,Yes,No,"Farm, You pick up",10 AM – 5 PM DAILY
Clovermead Apiaries,https://clovermead.com/,https://www.instagram.com/clovermead_/,[email],"11302 Imperial Road Alymer, ON, N5H 2R3",Alymer,519-773-5503,Yes,Yes,"Farm, Honey",Mon-Sat: 9:00 AM - 5:00 PM
Silver Creek Nursery Inc.,https://silvercreeknursery.ca/,https://www.instagram.com/silvercreeknursery,[email],"2343 Gerber Road, Wellesley ON  N0B 2T0",Wellesley,519-804-6060,Yes,Yes,Plant nursery ,June Friday & Saturday - 9am-4pm July & August Appointment only
Bre’s Fresh Market,https://www.bresfreshmarket.ca/,https://www.instagram.com/bresfreshmarket,[email],"224276 Ostrander Rd. Tillsonburg, ON N4G 4H1",Tillsonburg,519-544-2737,Yes,No,"Farm, Bakery",Monday-Friday: 9:00 - 6:00 Saturday & Sunday: 9:00 - 5:00
Lincoln Line Orchards,https://lincolnlineorchards.com/,https://www.instagram.com/lincolnlineorchards/,[email],"9764 RR 20 Smithville, ON L0R 2A0",Smithville,905-643-2205,Yes,Yes,Fruit Farm,Tuesday-Friday: 8am-6pm Saturday: 8am-5pm
Brantwood Farm,https://brantwoodfarms.com/,https://www.instagram.com/brantwoodfarms/?hl=en,[email],"251 Powerline Rd Brantford, ON N3T 5L8",Brantford,519-759-4383,Yes,No,"Fruit & Veggies, Strawberry picking",-
Potters Road Berries,https://pottersroadberries.wixsite.com/pottersroadberries,,[email],"145476 Potters Road, Tillsonburg ON, N4G 4G7",Tillsonburg,519-842-2723,Yes,No,"Berrie Farm, Pick your own",Weekdays 8:00 am – 6:00 pm Weekends 8:00 am - 4:00 pm
The Cider Keg,https://ciderkeg.com/,https://instagram.com/cider_keg?igshid+pnw75p5afn9s,[email],"1398 Vittoria Rd., RR #1, Vittoria, ON",Vittoria,519-426-0705,No,No,Cider,-
Richardson’s Farm & Market,http://www.richardsonsfarm.com/,http://www.instagram.com/richardsonsfarmandmarket/,[email],"131 River Rd, Dunnville, ON N1A 2W3",Dunnville,905-774-7507,Yes,Yes,"Farm, Pick Up your own",Monday-Friday 9am-6pm; Saturday 9am-4pm
Bry-Anne Farms,https://bry-annefarms.ca/,https://www.instagram.com/bryannefarms,[email],"471 Foss Rd, Fenwick, ON L0S 1C0",Fenwick,905-892-8999,Yes,No,"Pick-Your-Own, Farm",-
DeVries Fruit Farm,https://www.devriesfruitfarm.com/,https://www.instagram.com/devriesfruitfarm/,[email],"825 Canboro Rd, Fenwick, ON L0S 1C0",Fenwick,905-892-8724,Yes,Yes,"Fruit Farm, Bakery",Monday – Friday: 8 am – 6 pm Saturday: 8 am – 5 pm
Janssens Orchards,https://janssensorchards.com/,-,[email],"699 County Rd 4, Odessa, ON K0H 2H0",Odessa,613-650-7772,Yes,Yes,Orchard,-
Circling Hawk Farm,http://www.circlinghawkfarm.com/,https://www.instagram.com/circlinghawkfarm,[email],"13433 Leslie Street Richmond Hill, Ontario L4E 1A2",Richmond Hill,289-809-4360,Yes,Yes,"Honey, Meadery","Wed & Thurs: 1 PM to 5 PM, Fri & Sat:10 AM to 5 PM, Sun: 11 AM to 4 PM"
Dixie Orchards,http://www.dixieorchards.com/,https://www.instagram.com/dixie_orchards/,[email],"14309 Dixie Road, Inglewood, Ontario L7C 2M8",Inglewood,905-838-5888,Yes,No,"Orchard, Pick your own",Reopening August 2024
