Name,URL,Instagram,Email address,Address,Town / City,Phone,Open to public?,Online store?,Categories,Hours
Spirit Tree Estate Cidery,https://spirittreecider.com/,https://www.instagram.com/spirittreecider,[email],"1137 Boston Mills Road, Caledon, ON L7C 0N1",Caledon,905-838-2530,Yes,Yes,"Cidery, Bakery, and Farm Shop","Thurs & Sun: 10 AM to 5 PM, Fri & Sat: 10 AM to 9 PM"
Dorisdale Farm,https://www.dorisdale.ca/,https://www.instagram.com/Dorisdale_Farm,[email],"2612 County Road 2 Keene, ON, K9J 6X8",Keene,705-295-2755,Yes,Yes,Farm,"9am to 7pm in Sweet Corn Season, 9am to 6pm in Pumpkin Season"
Thatcher Farms,https://thatcher-farms.com/,https://www.instagram.com/thatcher_farms/?hl=en,[email],"5727 5th Line, Guelph/Eramosa, ON N0B 2K0",Guelph/Eramosa,519-856-4073,Yes,No,Cattle farm,-
WheelBarrow Orchard,https://www.frasersbeveragecompany.com/,-,[email],"8277 10th Sideroad, RR #3, Milton, Ontario",Milton,905-878-7070,Yes,Yes,"Orchard, Pick your own",-
Chudleigh’s Apple Farm,https://www.chudleighs.com/,https://www.instagram.com/chudleighsdesserts/,[email],"9528 Regional Road 25 Halton Hills, ON, L9T 2X7",Halton Hills,905 878 2725,Yes,Yes,Farm,THE FARM IS OPEN EVERYDAY INCLUDING HOLIDAYS.
Coopers CSA Farm & Maze,https://www.coopersfarm.ca/,https://www.instagram.com/coopscsafarm,[email],"266 Ashworth Rd, Zephyr, ON L0E 1T0",Zephyr,905-830-4521,Yes,No,"Farm & Maze, You pick","Thursdays & Fridays 10:00am-6:00pm, Saturdays & Sundays 10:00am - 5:00pm"
Indian River Acres,-,https://www.instagram.com/indianriveracres,[email],"2275 Indian River Line, Indian River, ON K0L 2B0",Indian River,705-295-4272,No,No,Farm,-
Algoma Orchards Ltd.,https://www.algomaorchards.com/,https://www.instagram.com/algomaorchards1964,[email],"201 Regional Rd 42 Newcastle, ON, CA L1B 0T9",Newcastle,905-987-4961,Yes,No,Orchard,Mon-Sun:9AM-5PM
Wilmot Orchards,https://www.wilmotblueberries.com/,https://www.instagram.com/wilmotorchards,[email],"3337 Concession Rd 3, Newcastle, ON L1B 0N1",Newcastle,905-987-5279,Yes,Yes,PickYourOwn Blueberries & Dessert Cafe,"Wednesday – Friday: 9 am – 7:30 pm, Saturday & Sunday: 9 am – 4:30 pm"
19th Ave. Farmers’ Market,https://www.wethefresh.ca/19th-avenue-farmers-market,https://www.instagram.com/19thavenuefarmersmarket,[email],"2931 19th Ave, Markham, ON L6C 1L7",Markham,905-887-8954 Ext 2,Yes,No,Farmers' market,"Mon-Sat:9-5, Sun:9-4"
Niemi Family Farm,https://niemifamilyfarm.ca/,https://www.instagram.com/niemi_family_farm/,[email],18463 Ontario 48 East Gwillimbury ON L0G 1M0,East Gwillimbury,289-716-4586,Yes,No,"Farm, Farmer's market, Camp",-
Nature’s Bounty Farm,https://www.naturesbountyfarm.com/,https://www.instagram.com/natures_bounty_farm,[email],"​​651 Scugog Line 2 Port Perry, ON, L9L 1B3",Port Perry,905-985-2096,Yes,No,"Farm, Pick Up your own",Closed for the Season
Fermanagh Farm,https://fermanaghfarms.com/,https://www.instagram.com/fermanaghfarms/,[email],"4023 3rd Line, Tottenham, ON",Tottenham,647-773-2007,Yes,No,Farm,Always open
Mistyglen Creamery,http://www.mistyglencreamery.com/,https://www.instagram.com/mistyglencreamery,[email],"47008 Yorke Line, Belmont, ON",Belmont,519-872-6455,Yes,Yes,Farm & Milk,Tuesday 10am-5pm Wednesday 10am-5pm Thursday 10am-5pm Friday 10am-6pm Saturday 9am-5pm
Applewood Farms,https://applewoodfarm.ca/,https://www.instagram.com/applewoodfarmstouffville/,[email],"12416 McCowan Road, Stouffville, Ontario,",Stouffville,905-640-5357,Yes,No,Farm,-
New Hope Apiary,https://newhopeapiary.square.site/,https://www.instagram.com/newhopeapiary,[email]," 6079 First Line, Orton, Ontario",Orton,519-830-5530,Yes,Yes,Farm & Honey,-
Pringles Farm Market,https://pinglesfarmmarket.com/,https://instagram.com/pinglesfarm?igshid=1i6rxn9xwgqss,[email],"1805 Taunton Road East, Hampton, Ontario",Hampton,-,Yes,Yes,Farm Market,"EverydaySatur ay & Sunday, 9:30am – 6pm"
Elfsong Apiaries,http://www3.sympatico.ca/elfsong,-,[email],"Box 816,, Tweed, Ontario,",Tweed,613-885-2501,Yes,No,Farm,-
Blueberry Knoll Berry Farm,https://www.blueberryknoll.com/,https://instagram.com/blueberryknollberryfarm,[email],"1091 Hutchinson Road, RR 1, Lowbanks, Ontario",Lowbanks,905-658-6295,Yes,Yes,Farm, Mon- Sat 8-4 
"OMAFRA, Program Lead",http://www.omaf.gov.on.ca/,https://www.instagram.com/p/CpNr06_u1oj/,[email],"6484 Wellington Rd. 7, Unit 10, Elora, Ontario,",Elora,519-846-3404,Yes,No,Farm,-
Nicholyn Farms,http://www.countrymarkets.ca/,https://www.instagram.com/nicholynfarms/,[email],"3088 Horseshoe Valley Rd. W. RR 2, Phelpston, Ontario",Phelpston,705-737-4498,Yes,No,Farm,-
Plaid Shirt Farms Ltd.,https://plaidshirtfarms.com/,https://www.instagram.com/plaidshirtfarms/,[email],"225804 Otterville Road, Otterville, Ontario",Otterville,519-719-9458,Yes,Yes,Farm,-
Vandermeer Nursery,https://www.vandermeernursery.com/,https://www.instagram.com/vandermeernursery/,[email]," 588 Lakeridge Road South, Ajax, Ontario",Ajax,905-427-2525,Yes,Yes,Farm,Monday to Sunday - 8am to 9pm
Wholesome Pickins Ltd.,https://wholesomepickins.ca/,https://www.instagram.com/wholesomepickins/,[email]," 500 Church Street East, Delhi, Ontario",Delhi,519-427-3508,Yes,Yes,Farm,"Monday Saturday 9-6, Sunday 10-5 "
Van Dorp Farms,-,-,[email],"3260 County Road 28, RR 2, Port Hope, Ontario",Port Hope,905-373-2425,Yes,No,Farm,8am-7pm daily
VG Meats,https://vgmeats.ca/,https://www.instagram.com/vgmeats/,[email],"966 Concession 6 Woodhous Rd., Simcoe, Ontario",Simcoe,519-426-2000,Yes,Yes, Farm & Meats,Mon – 9:00am – 5:00pm Tues to Fri – 8:00am – 5:30pm Sat –8:00am – 5:00pm
Lake Land Meats & Farm Market,https://www.lakelandmeats.com/,https://www.instagram.com/explore/locations/326920117/lake-land-meats-farm-market/,[email],"1226 St. Paul St. West, St. Catharines, Ontario",St. Catharines,905-688-4570,Yes,Yes,Meats & Farm,Tuesday 11:00 AM - 5:00 PM Wednesday 11:00 AM - 5:00 PM Thursday 11:00 AM - 5:00 PM Friday 11:00 AM - 5:00 PM Saturday 11:00 AM - 4:00 PM
Warner Farms,https://www.warnersfarm.ca/,https://www.instagram.com/warnersfarm/?hl=en,[email]," 4045 John St., Beamsville, Ontario",Beamsville,905-562-5637,Yes,No,Farm,-
Watson Farms,https://watsonfarms.ca/,https://www.instagram.com/watsonfarms,[email]," 2287 Hwy #2, Bowmanville, Ontario",Bowmanville,905-623-9109,Yes,Yes,Farm,Daily 9:00am - 7:00pm
Whitty Farms & 13th St. Winery,https://13thstreetwinery.com/,https://www.instagram.com/_u/13thstreetwinery/?utm_source=ig_embed&ig_rid=14d75b30-8374-42c6-8e9e-51be1c66c774&ig_mid=F360D081-56BE-4411-8077-0C4895EECDEA,[email],"1776 Fourth Ave., St. Catharines, Ontario",Catharines,905-684-9593,Yes,Yes,Farm & Winery,Mon-Wed & Sat: 11:30am to 5pm Thurs & Fri:  1:30am to 7:30pm Saturday: 12pm to 4pm
Williams’ Orchard,https://www.williamsorchards.ca/,http://instagram.com/williamsorchardsmilton,[email],"10101 Hume Ct., SS 102, Milton, Ontario",Milton,905-876-4220,Yes,No,Farm,-
Stroud Farms,https://www.stroudfarms.ca/contactus.html,https://www.instagram.com/explore/locations/107062424971377/stroud-farms/,[email],"786 Taunton Rd. E., Ajax, Ontario,",Ajax,"[phone]",Yes,No,Farm,9:00 a.m. - 6:00 p.m. 7 days a week.
Thiessen Farms,https://thiessenfarms.com/,https://www.instagram.com/thiessenfarms/,[email],"4132 15th St., Jordan Station, Ontario",Jordan Station,905-562-4372,Yes,No,Farm,-
Thompson’s Orchards,https://www.thompsonsorchards.ca/,https://www.instagram.com/thompsonsorchards/?hl=en,[email]," 19863 Charing Cross Rd., Blenheim, Ontario",Blenheim,519-358–6347,Yes,No,Farm,Monday–Saturday: 9:00am to 5:00pm
Korny Korners Farm,https://kornykornersfarm.ca/,https://www.instagram.com/kornykornersfarm,[email],"6193 Blackwell Sd. Rd., Sarnia, Ontario",Sarnia,519-542-5232,Yes,No,Farm,-
Tigchelaar Berry Farms,https://tigchelaarberries.com/,https://www.instagram.com/tigchelaarberryfarm/?hl=en,[email],"4151 Jordan Road, Jordan, Ontario",Jordan,905-658-2265,Yes,No,Farm,Monday to Friday 8:00am - 7:00pm Saturday & holidays 8:00am - 5:00pm
Pefferlaw Creek Farms,https://www.pcfarms.ca/,https://www.instagram.com/pc.farms/?ref=badge,[email]," 12300 Conc. 6, Uxbridge, Ontario",Uxbridge,289-221-5265,Yes,Yes,Farm,Saturday and Sunday from 10am to 3pm
Traynor Farms,https://traynorfarms.ca/,https://www.instagram.com/traynorfarms/,[email],"2193 County Road 2 Peterborough, Ontario",Peterborough,705-876-0044,Yes,Yes,Farm,Friday and Saturday 12-4
Stonehaven Farms,http://www.stonehavenfarms.com/,https://www.instagram.com/stonehaven_farms_/,[email],"7388 Guelph Line, R.R. #3, Campbellville, Ontario",Campbellville,905-878-1870,Yes,No,Farm,-
Vail’s Orchards,https://www.facebook.com/profile.php?id=100027868554033,https://www.instagram.com/vailsorchard/,[email],"205790 Hwy. 26, RR 1, Meaford, Ontario",Meaford,519-538-4474,Yes,No,Farm ,Monday - Sunday 9:00 AM - 6:00 PM
Snyder’s Farm & Market,http://www.snydersfamilyfarm.com/,-,[email]," 936685 Blenheim Road, Bright, Ontario",Bright,519-632-7356,Yes,No,Farm & Market,-
Sun Valley Farms,http://www.sunvalleyfarms.ca/,https://www.instagram.com/sunvalleyfarmsniagara/,[email],"1186 Highway 8, Winona, Ontario",Winona,289-237-3893,Yes,No,Farm,-
Staite’s Honey,https://www.staites-honey.com/,https://www.instagram.com/staiteshoney/,[email],"244 Ashworth Rd., Zephyr, Ontario",Zephyr,905-473-3401,Yes,Yes,Farm,-
Stanleys Olde Maple Lane Farm,https://stanleysfarm.com/,https://www.instagram.com/explore/locations/295843044180612/steckles-produce-flowers/,[email]," 2452 Yorks Corners Rd., Edwards, Ontario",Edwards,613-821-2751,Yes,Yes,Farm,"Monday to Friday: 10am - 4pm"
Ackroyd's Honey Inc,https://ackroydshoney.com/,-,[email],"3649 Bruce Rd 10 Tara, ON N0H 2N0",Tara,519-934-0006,No,Yes,Honey,-
Acorn Creek Garden Farm,http://acorncreek.ca/,-,[email],"928 Oak Creek Rd. Carp, ON K0A 1L0",Carp,613-836-2613,Yes,Yes,Farm,Monday - Friday Monday 9:00 AM - 12:00 PM; 2:00 PM - 6:00 PM
AE Natural Meats,https://www.aenaturalmeats.com/,https://www.instagram.com/aenaturalmeats/,[email],"19619 McCowan Rd, Mount Albert, ON L0G1M0",Mount Albert,905-955-5749,Yes,No,Farm,Mon - Fri 9:00 am – 4:30 pm; Saturday 9:00 am – 5:00 pm; Sunday 3:30 pm - 5:00 pm
Algonquin Greens,-,-,[email],"2031 Forest Lake Road, Sundridge ON P0A 1Z0",Sundridge,705-384-2490,Yes,No,Farm,-
"Ann Slater, Fresh Organic Vegetables",https://annslaterorganics.com/,-,[email],"157030 15th Line , St. Marys, ON, Ontario",Ontario,519-349-2448,Yes,No,Farm,Saturdays 8:00am until 12:00pm
Arc Acres,https://arcacres.ca/,https://www.instagram.com/arc_acres/,[email],"1538 Manotick Station Road Greely, Ontario K4P 1K4",Greely,647-612-3889,Yes,No,Farm,-
Avonmore Berry Farm,https://avonmoreberryfarm.com/,https://www.instagram.com/avonmoreberryfarm/,[email],"16365 Fourth Road Avonmore, ON K0C 1C0",Avonmore,613-346-2336,Yes,No,Berry Farm,Open Daily: Mid June to October 31st 9am–5pm
Barkley Apple Orchard,https://www.barkleysappleorchard.com/,-,[email],"5179 Smiths Road Morrisburg, ON K0C 1X0",Morrisburg,613-543-0491,Yes,Yes,Fruit Farm,-
Bata Maples Sugarbush,https://batamaples.com/,https://www.instagram.com/batamaplessugarbush/,[email],"254 Bata Road Frankford, ON K0K2C0",Frankford,343-645-6405,Yes,Yes,Maple Farm,-
BearBrook Game Meats Inc.,https://www.farmersmarketsontario.com/view-farmer/?farmer_id=bearbrook_game_meats_inc,https://www.instagram.com/bearbrook_game_meats/,[email],"5396 Dunning Rd , Ottawa, ON",Ottawa, [phone],Yes,Yes,"Farm, Meats",Monday- Sunday 9:00 AM - 5:00 PM
Bella Hill Maple Syrup,https://www.farmersmarketsontario.com/view-farmer/?farmer_id=bella_hill_maple_syrup,https://www.instagram.com/explore/locations/436113996424196/bella-hill-maple-syrup/,[email],"47 Bella Hill Road, POWASSAN, ON P0H 1Z0",POWASSAN,705-724-3647,Yes,Yes,Maeple Farm,-
Blanbrook Bison Farm,https://www.blanbrookbison.ca/,https://www.instagram.com/explore/tags/blanbrookbisonfarm/,[email],"5679 Line 4 RR 6, St. Marys, ON N4X 1C8",St. Marys,	[phone],Yes,Yes,Bison Farm,-
"Blue Shoes Honey",http://blueshoeshoney.ca/,https://www.instagram.com/blueshoeshoneyottawa,[email],"1915 County Road 2,Curran, ON K0B 1C0",Curran,	[phone],Yes,No,Honey Farm, Sunday from 10:00am– 3:00pm
"Board's Honey Farm",http://boardshoneyfarm.com/,https://www.instagram.com/boards_honey_farm,[email],"RR#1 Nipissing,6866 Hwy 534 Restoule, ON P0H 1W0",Restoule,705-729-2939,Yes,Yes,Honey Farm,Open 10-5pm daily.
"Bry-Anne Farms",http://bry-annefarms.ca/,https://www.instagram.com/bryannefarms/,	[email],"471 Foss Road, RR#5 Fenwick, ON L0S 1C0",Fenwick,905-892-8999,Yes,No,Farm,Monday 11:00 AM - 6:00 PM Tuesday 11:00 AM - 6:00 PM Wednesday 11:00 AM - 6:00 PM Thursday 11:00 AM - 6:00 PM Friday 11:00 AM - 6:00 PM Saturday 11:00 AM - 6:00 PM Sunday 1:00 PM - 6:00 PM
Burrell Farm,https://burrellfarm.bigcartel.com/,https://www.instagram.com/burrellfarm/,	[email],"30 Dianne Ave, Rockland, ON K4K 1G8",Rockland,613-608-4061,Yes,No,Farm,-
Buzzz Honey Product,http://buzzzhoney.com/,https://www.instagram.com/buzzzhoney/,[email],"1941 County Rd. 2,Curran, ON K0B 1C0",Curran,613-314-0443,Yes,Yes,"Honey Product, Skin Care",-
Carrot Top Organic,https://www.carrottoporganics.ca/,https://www.instagram.com/carrottoporganics/,[email],"1928 Asphodel 6th Line, Hastings, ON K0L1Y0",Hastings,647-835-6422,Yes,Yes,"Carrot, Organic Vegetabes",Open Daiy 9am- 5pm
"Castor River Farm",-,-,[email],"1402 N Outer Road Suite E, Dexter, MO",Dexter,73-614-5810,Yes,Yes,Farm,Always open
"Cedar Grove Organic Farm",https://cgfarm.ca/,https://www.instagram.com/cedargroveorganicfarm/,[email],"625 Shamrock Rd, Omemee, Ontario K0L2W0",Omemee,289-888-2395,Yes,No,Orgnic Farm,Always open
"Cedar Hedge Farm",https://www.farmersmarketsontario.com/view-farmer/www.cedarhedgefarm.ca,-,[email],"7612 Country Road 28 Campbellcroft (Port Hope), ON L0A1B0",Campbellcroft ,905-375-9488,Yes,No,Farm,-
"Cedar Run Farm",https://www.cedarrunfarm.ca/,http://www.instagram.com/cedar.run.farm,[email],"6464 6th Concession. Prescott, ON K0E1T0",Prescott,161-3213-2190,Yes,Yes,"Farm, Range Chicken & Pies ",-
"Charlen Farm",-,-,	[email],-,-,	[phone],Yes,No,Farm,-
"Chick-a-biddy Acres",http://chickabiddyacres.com/,https://www.instagram.com/chickabiddy_acres/,[email],"Hastings, Ontario",Hastings,705-696-3506,Yes,No,Farm,-
"Circle Organic",http://circleorganic.ca/,https://www.instagram.com/circleorganic/,[email],"338 County Rd 10., Millbrook ON L0A1G0",Millbrook ,705-932-9888,Yes,No,Orgnic Farm,Daily 10:00-1:00PM
"Creation Farms",https://www.creationfarms.ca/,https://www.instagram.com/creationfarmsontario,[email],"200 Doug Duncan Drive, Newmarket, ON L3Y 3Y9",Newmarket,-,Yes,Yes,Farm,Monday- Sunday 8am-5pm
Dave's Beef & Lamb,https://www.farmersmarketsontario.com/view-farmer/?farmer_id=daves_beef__lamb,-,[email],"11191 Lamont Drive, R.R.#4, Komoka, ON N0L1R0",Komoka,519-666-0626,Yes,No,Beef & Lamb,-
"Dehaan Family Farms",http://dehaanfamilyfarms.com/,https://www.instagram.com/dehaanfamilyfarms/,[email],"575 Golf Course Road, Powassan, ON P0H1Z0",Powassan,705-724-3983,Yes,No,Farm & Dairy,Wednesday-Saturday 9:00 AM - 5:00 PM
"Den Besten Rainbow Trout Farm",htttps://denbestentroutfarm.ca,https://www.instagram.com/wilhelminadenbesten/?e=03610717-9dfb-4bf0-91d6-4efde28b17b6&g=5,	[email],"244, 11th Concession Rd, Langton, ON N0E1G0",Langton, [phone],Yes,Yes,Trout Farm,Monday- Saturday 9:00 a.m.- 6:00 p.m
"DEWEE EVER-VEG",https://www.farmersmarketsontario.com/view-farmer/?farmer_id=dewee_ever_veg,-,[email],"809 Lalande Rd , Sturgeon Falls, ON",Sturgeon Falls,705-358-6449,Yes,Yes,Farm,Thursday between 4pm to 6pm
Donagh Farm Ltd.,https://lzf.pfg.mybluehost.me/,-,[email],"3001 Rushmore Rd, Richmond, ON K0A 2Z0",Richmond,613-879-9486,Yes,Yes,Farm,"Monday, Tuesday, Wedneday, Thursday,Friday, Saturday 9am-6pm, & Sunday 9am to 7pm"
Earth and Soul Gardens,https://www.facebook.com/earthandsoul1,-,[email],"49 Johnson Road,Corbeil ON",Corbeil ,705-498-7340,Yes,No,Farm,Monday to Saturday 9:00 AM - 5:00 PM
Erie Bloom,https://www.farmersmarketsontario.com/view-market/?market_id=st_catharines_farmers_market,-,[email],"2649 Bertie St	Ridgeway, On",Ridgeway,289-788-2346,Yes,No,Farm,-
"Fair Sun Farm",https://www.fairsunfarm.ca/,https://www.instagram.com/fairsunfarm/,[email],"3015 County Road 21, Spencerville, ON K0E 1X0",Spencerville,613-914-5572,Yes,Yes,"Farm, Flowers",-
"Fekete Produce Farm",https://www.facebook.com/FeketesProduceFarm/,-,[email],"32 Tenth Concession Rd , Burford, ON",Burford,519-449-1663,Yes,No,Farm,-
Fiddlehead Farm,http://fiddlehead-farm.ca/,http://instagram.com/fiddleheadfarmpec,[email],"978 Fish Lake Road,Demorestville,ON",Demorestville,-,Yes,Yes,Farm,-
Field Sparrow Farms,http://fieldsparrowfarms.ca/,https://www.instagram.com/fieldsparrowfarms,[email],"127 County Rd. 36, Bobcaygeon, ON",Bobcaygeon,705-341-6007,Yes,Yes,Livestock Farm,Open Daily
"Fisher's Field",http://fishersfield.ca/,https://www.instagram.com/fishersgarlic/,[email],"954 Sandy Hook Road, Kawartha Lakes, ON",Kawartha Lakes,416-809-6215,Yes,Yes,Farm,Saturday10:00 AM - 5:00 PM
"Foragers farms",http://foragersfarms.ca/,https://www.instagram.com/foragersfarms,[email],"3533 Rowe Rd.,Cobourg, ON K9A 4J7",Cobourg,	[phone],Yes,Yes,Farm,Tuesdays or Fridays2pm-6
"Forest Hill Orchard",https://www.farmersmarketsontario.com/farmer/forest-hill-orchard/,-,[email],"5577 Aberarder Line, Plympton-Wyoming",Plympton-Wyoming,519-899-2595,Yes,No,"Fruits, Farm",-
"Forty Mile Creek Farm",https://www.fortymilecreekfarm.com/,-,[email],"145 Elm Tree Rd. W, Grimsby, ON L3M 4E7",Grimsby,905-945-0809,Yes,No,Farm,Thursday from 3 - 7pm.
"Frisa Farms",https://www.facebook.com/FrisaFarms/,https://www.instagram.com/frisafarms/,[email],"30130 Centre Rd, Strathroy, ON",Strathroy, [phone],Yes,No,Livestock Farm,-
Gareau Family Farm,https://www.facebook.com/Gareaufamilyfarm/,https://www.instagram.com/gareau84_air/,[email],"hwy64, Verner, ON, ",Verner,613-222-9086,Yes,No,Farmers Market,-
"Garland Sugar Shack",http://garlandsugarshack.ca/,https://www.instagram.com/explore/locations/1018022595/garland-sugar-shack/,[email],"5930 Garlandside Rd. Cumberland, ON K4B 1S9",Cumberland,613-835-3362,Yes,Yes,Sugar & Maple Farm,Always open
"Gingrich Family Farm",https://gingerich.com/,https://www.instagram.com/explore/tags/gingrichfamilyfarm/,[email],"PO Box 910 Canby, OR 97013",Canby,226-231-8841,Yes,Yes,Farm,-
"Godelie Family Farm",https://www.farmersmarketsontario.com/view-farmer/?farmer_id=godelie_family_farm,https://www.instagram.com/godeliefamilyfarm/,[email],"225754 Otterville Road , Norwich, ON",Norwich,519-410-0831,Yes,No,"Farm, Christmas Tree","Thursday & Friday 3pm-6pm, Saturday 10am-5pm, Sunday 10am-4pm"
