Name,URL,Instagram,Email address,Address,Town / City,Phone,Open to public?,Online store?,Categories,Hours
"Golokal Microgreens",https://golokalmicrogreens.ca/,https://www.instagram.com/golokalmicrogreens/,[email],"2984 County Road 15 Avonmore, Ontario",Avonmore,365-601-8458,Yes,Yes,Microgreens,Thursday to Saturday from 9-5
"Gordz Hot Sauce",http://gordzhotsauce.com/,https://www.instagram.com/gordz_hot_sauce/,[email],"1375 Hwy 34,Dalkeith,ON",Dalkeith,250-489-9872,Yes,Yes,Hot Sauce,Monday- Sunday8:00 AM - 8:00 PM
Graham Acres,https://www.graham-acres.com/,https://www.instagram.com/life_with_linz/,[email],"386 N 4295 , Pryor, OK",Pryor,918-698-0743,Yes,Yes,Livestock Farm,-
"Granite Ridge Farm",https://www.graniteridgefarms.com/,https://www.instagram.com/graniteridgefarmwi/,[email],"238226 Chico Rd (Old Address is 7200 N 57th St), Wausau, WI,",Wausau,705-492-1895,Yes,No,Livestock Farm,Saturday9:00 AM - 1:00 PM
"Greystead Gardens",https://greystead-gardens.business.site/,-,[email],"Kilworth Heights, ON,",Kilworth Heights,519-872-6096,Yes,Yes,Garden Farm,8am to 1pm
"Grumpy's Greens",http://grumpysgreens.com/,https://www.instagram.com/grumpysgreens/,[email],"ST CATHARINES, ON",ST CATHARINES,-,Yes,No,Farm,-
"Gunn's Hill Artisan Cheese",https://gunnshillcheese.ca/,https://www.instagram.com/gunnshillartisancheese/?hl=en,[email],"445172 Gunns Hill Rd, Woodstock, ON N4S 7V8",Woodstock,519-424-4024,Yes,Yes,Artiasan Cheese,Monday-Saturday: 9am-5pm
Gypsy Family Farm,https://www.facebook.com/groups/gypsyfamilyfarm,-,[email],"1065 Union Road, RR#1	Evansville,On",Evansville,705-282-6255,Yes,No,Farm,-
"H & H Lacroix",https://www.farmersmarketsontario.com/farmer/h-h-lacroix/,-,[email],"5138 Frank Kenny Road	Vars, On",Vars,613-835-3545,Yes,No,Farm,-
Harmony Farm,https://harmonyfarm.ca/,https://instagram.com/harmony_farming?igshid=YmMyMTA2M2Y=,[email],"7940 Seeker Rd,Elizabethtown, ON K6V 5T2",Elizabethtown,613-866-6645,Yes,Yes,Farm,Always open
Heart City Farm,https://www.heartcity.farm/,https://www.instagram.com/heartcity.farm,[email],"4642 Ridge Rd,Ramsayville, ON,K0A 2Y0",Ramsayville,613-716-7661,Yes,Yes,Flower Farm,-
Heartee Foods,https://hearteefoods.com/,https://www.instagram.com/hearteefoods/,[email],"105 Schneider Road, unit 117, Kanata, Ontario",Kanata,613-315-0277,Yes,No,Mushroom,-
Heartee Foods Toronto,https://hearteefoods.com/,https://www.instagram.com/hearteefoods/,[email],"123 Garratt Blvd, Toronto",Toronto,647-761-2532,Yes,No,Mushroom,-
Hello Farm,https://hellofarm.ca/,https://www.instagram.com/hellofarmorganicallygrown/,[email],"2126 County Road 46, Havelock, Ontario",Havelock,249-353-4965,Yes,No,Organic Farm,-
Honey Producer,-,-,[email],"2691 Foxmeadow Rd Peterborough, ON K9L 0A8",Peterborough,705-742-4533,Yes,No,Honey,-
Ingleside Tomatoes,-,-,[email],"14444 Dafoe Road, Ingleside",Ingleside,613-537-8250,Yes,No,Tomatoes,-
Jardins Bergeron Gardens,https://jardinsbergerongardens.ca/,https://www.instagram.com/bergerongardens/,[email],"2510 White Street Navan, ON, ON K4B 1H9",Navan,613-797-2941,Yes,No,Garden Farm,7 days/week 9am-5pm
Jardins FC Drouin Gardens,-,-,[email],"1226 Concession 10, Curran, Pendleton, ON, Canada, Ontario",Curran,613-978-3094,Yes,No,Garden Farm,Open daily 9:00am- 5:00pm
Just Farms,-,-,[email],"359 Main Street , North Glengarry, ON, Ontario",North Glengary,613-551-8113,Yes,No,Farm,Monday-Friday 9-4 and Saturday 8-2 
Kawartha Lakes Flower Farm,-,-,[email],"872 Tindle Bay Road, Selwyn",Selwyn,705-740-4132,Yes,No,Flower Farm,-
"Kelly's Gourmet Mushrooms/The Fungi Connection",https://www.thefungiconnection.com/,https://www.instagram.com/thefungiconnection,[email],"1435 Kendal Ave,Kingston, ON K7P 0L6",Kingston,613-532-6025,Yes,Yes,Mushroom Farm,Always open
Kitley Beef Farm,https://kitleybeef.ca/,https://www.instagram.com/kitleybeeffarm/,[email],"422 Kiltey Line 3, Toledo, Ontario",Toledo,613-275-0402,Yes,No,Beef Farm,Always open
Windmill Ridge Acres,https://www.windmillridge.ca/,https://www.instagram.com/windmillridgeacres,[email],"1040 Ridge Rd, Harrow, ON N0R 1G0",Harrow,519-791-6536,Yes,No,Orchards,Friday - Saturday 9am-7pm
Leahy Stock Farm,http://www.leahystockfarmlocalfood.ca/,https://www.instagram.com/leahysfarmandmarket/?hl=en,[email],"Douro, ON",Douro,	[phone],Yes,Yes,Livestock Farm,Saturday 8am to 1pm
Les Fruits du Poirier,https://www.lesfruitsdupoirier.com/,-,[email],"2535 Concession Rd 3, St-Eugène, ON K0B 1P0",St-Eugène,514-792-3599,Yes,Yes,"Fruits, Farm",Friday from 8:00 a.m. to 7:00 p.m.; Saturday from 8:00 a.m. to 7:00 p.m.; Sunday from 9:00 a.m. to 5:00 p.m.
Linda's Garden,https://www.lindagardenandwreaths.com/,-,[email],"3690 Marcil Road, Prescott, ON, Canada, Ontario",Prescott,613-276-7980,Yes,Yes,Farm,Monday8:00 AM - 11:00 AM 12:00 PM - 1:00 PM; Tuesday 9:00 AM - 5:00 PM 6:00 PM - 7:00 PM; Wednesday 9:00 AM - 5:00 PM 6:00 PM - 7:00 PM; Thursday 9:00 AM - 5:00 PM 6:00 PM - 7:00 PM; Friday 9:00 AM - 5:00 PM 6:00 PM - 7:00 PM; Saturday 9:00 AM - 5:00 PM 6:00 PM - 7:00 PM; Sunday 9:00 AM - 5:00 PM 6:00 PM - 7:00 PM
Lipsitt Orchards,https://www.lipsittorchards.com/,,[email],"446 Kemp Rd W, Grimsby, ON L3M 4E7",Grimsby,905-945-4227,Yes,No,"Orchards, Vineyard",Open daily 9:00am-6;30pm
Log House,-,-,[email],"7383 Fourth Line Road, Box255, North Gower",North Gower,613-489-3675,,,Farm,-
Lytle's Organic Vegetables,-,https://www.instagram.com/lytlesorganicvegetables/,[email],"5135 Upper Dwyer Hill road , Arnprior, ON, Ontario",Arnprior,613-790-0037,Yes,No,Farm,-
Madrigal Farm,https://www.ptboregionalfarmersmarket.org/madrigal-gardens,https://www.instagram.com/madrigal.gardens,[email],"1390 David fife Line Keene, ON K0L 2G0",Keene,705 957-6235,Yes,Yes,Farm,-
Matthews Maple Syrup,https://matthewsmaple.com/,-,[email],"239 Ski Hill Road Powassan, ON P0H 1Z0",Powassan,705-724-3427,Yes,No,Maple Farm,Open Daily 9am-5pm 
McGregor's Produce,https://mcgregorsproduce.com/,https://www.instagram.com/mcgregorsproduce/,[email],"351 Lochwinnoch Road, Braeside, Ontario",Braeside,613-432-9726,Yes,No,Farm,-
McLean Berry Farm,https://mcleanberryfarm.com/,https://www.instagram.com/mcleanberryfarm/,[email],"2191 16th line of Smith, Lakefield, ON, Ontario",,705-657-2134,Yes,Yes,"Vegetable, Berries, Maple Farm",Open Daily 9:00 AM - 5:00 PM
McVean Farms,-,-,[email],"71 Driftwood Ave. Unit #5, North York",North York,647-701-5994,,,Farm,-
Milkhouse Farm & Dairy,https://www.milkhouse.ca/,https://www.instagram.com/milkhousedairy/,[email],"Smiths Falls, Ontario",Ontario,613-285-9250 / [phone],Yes,Yes,Dairy Farm,-
Moffat Eggs,-,-,[email],"2010 Cameron Line Indian River, ON K0L 2B0",Indian River,705 772-8354,Yes,No,Farm Eggs,-
Moonlight Crofters,http://moonlightcrofters.com/,https://www.instagram.com/moonlightcrofters/,[email],"1320 Scotch Bush Rd, Douglas, ON K0J 1S0",Douglas,613-649-2190,Yes,No,Organic Farm,-
Mud Dog Creek,https://www.muddogcreek.ca/,https://www.instagram.com/muddogcreek/,[email],"225 Birchgrove Drive West Callander, ON P0H1H0",Callander,705-499-6869,Yes,Yes,Farm Eggs,Wednesday 10:00am - 2:00 pm; Saturday 8:30 am - 1:00pm
Murray's Farm,https://murraysfarm.com/,https://www.instagram.com/murraysfarm/,[email],"182 Ottawa St N, Hamilton, ON L8H 3Z5",Hamilton,905-393-1380,Yes,Yes,Livestock Farm,M-F: 11am – 6pm; Sat: 9am – 6pm; Sun: 10am – 5pm
Myzel Organics Inc.,https://myzelorganics.com/,https://www.instagram.com/myzelorganics/,[email],"51207 Tunnacliffe Road South Wainfleet, ON L0S 1V0",Wainfleet,877 386-0632,Yes,No,Mushroom,Monday - Friday 08:00am - 5:00pm
Nautilus Farm,https://www.ptboregionalfarmersmarket.org/nautilus-farm,-,[email],"1888 David Fife Line, RR#1, Concession 5, Lot 22, Indian River",Indian River,705 -957 -0618,Yes,No,Farm,-
Neufeld Family Farm,http://facebook.com/NeufeldFamilyFarm/,-,[email],"2832 Campden Rd. RR# 1 Vineland, ON L0R 2C0",Vineland,905-941-0179,Yes,No,"Vegetables, Maple Farm",-
Neva Fantham-Tremblay,-,-,[email],"60 Hazelton Lane, North Bay",North Bay,705-358-8943,,,Flower Farm,-
New Care Farms Inc/Upper Canada Creamery,https://www.uppercanadacreamery.com/,https://www.instagram.com/uppercanadacreamery/,[email],"11575 Waddell Rd., Iroquois, Ontario",Iroquois,613-803-8890,Yes,Yes,Dairy Farm,Tuesday: 9 am – 4 pm; Wednesday: 9 am – 4 pm; Thursday: 9 am – 4 pm; Friday: 9 am – 4 pm; Saturday: 11 am – 3 pm
O'Brien Farms,https://www.obrienfarm.ca/,https://www.instagram.com/obrienfarmsbeef/,[email],"13214 CTY RD 13, Winchester",Winchester,613-761-2403,Yes,No,Livestock Farm,-
Ostrich Land,https://www.ostrichlandontario.com/,https://www.instagram.com/ostrichlandontario/,[email],"8299 Concession 2 Rd, West Lincoln, Ontario  L0R 1E0",West Lincoln,647-988-0841,Yes,Yes,Ostrich Products,Weekdays 10:00 am – 5:00 pm; Weekends 09:00 am - 5:30 pm
OtonaBEE Apiary,-,https://www.instagram.com/otonabeeapiary/,[email],"2010 Cameron Line, Indian River, ON K0L 2B0, Canada",Indian River,705-295-4354,Yes,No,Honey ,-
Otonabee Microgreens,https://www.otonabeemicrogreens.ca/,https://www.instagram.com/otonabeemicrogreens/,[email],"851 Hutchinson Drive, Milbrook",Milbrook,647-588-8277,Yes,No,Farm,-
Ottawa Garlic Co.,https://ottawagarlic.com/,https://www.instagram.com/ottawa.garlic/,[email],-,-,613-299-4450,Yes,Yes,Garlic Farm,-
Papa Tom's Worms,https://papatomsworms.com/,-,[email],"7865 Sassafras Trail, Niagara Falls",Niagara Falls,905-714-3683,Yes,Yes,Worms,-
Perras Gardens,-,-,[email],"1, Perras Rd Val Rita, ON P0L 2G0",Val Rita,705-367-5302,Yes,No,Vegetables & Boer Goat,-
Pinehaven Farm,https://www.ptboregionalfarmersmarket.org/pinehaven-farm,-,[email] ,64 County Road 21 R.R. #3 Millbrook ON L0A 1G0,Millbrook ,705-932-3540,,,Farm,-
Plaid Shirt Farms Ltd,https://plaidshirtfarms.com/,https://www.instagram.com/ontarioblackcurrant/,[email],"225804 Otterville Rd, Otterville, ON N0J 1R0, Canada",Otterville,226-321-2525,Yes,Yes,Farm,-
Porpiglia Farms,https://www.facebook.com/p/Porpiglia-Farms-100039505914806/,-,[email],"1462 Townline Road, Niagara-on-the-Lake, ON, Ontario",Niagara-on-the-Lake,905-684-0014,Yes,Not Sure,Farm,-
Providence Poultry Ltd./The Good Ground Natural Farm,https://www.thegoodground.ca/,https://www.instagram.com/thegoodground.farm/,[email],"3327 Zimmerman Road, Lincoln, Ontario",Lincoln,905-865-3262,Yes,Yes,"Vegetable, Pasture, Forest Raised Meats",-
Pure Home Grown Inc.,https://www.purehg.com/,https://www.instagram.com/purehomegrowninc/,[email],"2725 Chalmer's Ave. Young’s Point, Ontario",Young's Point,705-312-4236,Yes,No,Aquaponic,Every Thursday 12-4
Quane Flower Farm,https://www.quaneflowerfarm.com/,https://www.instagram.com/quaneflower/,[email],"921 Telecom Rd. Pontypool, ON L0A 1K0",Pontypool,-,Yes,Not Sure,Flower Farm,-
Queensdale Farm,https://queensdalefarm.ca/,https://www.instagram.com/queensdaleflowers/,[email],"205 Queensdale Ave., East York, ON M4C2B1",East York,416-876-8321,No,No,Flower Farm,CLOSED
Riel Acres,https://rielacresfarm.com/,https://www.instagram.com/rielacresfarm/,[email],"2574 12th line, Lakefield, on",Lakefield,705 977-7234,Yes,No,Farm,-
Ron-Lyn Farms,-,-,[email],"75 Bruce Road 28 RR #1, Clifford ON N0G 1M0",Clifford,519-367-2666,Yes,Not Sure,Livestock Farm,-
Royal Rose Garden,https://www.localfoodcanada.ca/directory/ontario/toronto/royal-rose-garden,-,[email],"855218 Gobles Road, Princeton, ON",Princeton,519-458-4786,Yes,No,Berry Farm,Sunday to Friday: 8am - 6pm
Rutabaga Ranch,https://rutabaga-ranch.com/,https://www.instagram.com/rutabagaranch/,[email],"10842 Kirker Rd, Brinston, ON K0E 1C0",Brinston,819-431-9637,Yes,No,Farm,Mon - Sun 7:00am-7:00pm
Sannox Farm,-,-,[email],"2280 Blezard Line, Indian River, Ontario K0L 2B0 ",Indian River,705-917-1993,Yes,No,Livestock Farm,Saturday between 8AM and 1PM
Sara's Plant Stand,https://www.facebook.com/sarasplantstand/,-,[email],"890 Orchard Grove Lane, Selwyn , ON",Selwyn,705-872-8271,Yes,Yes,Farm,Always open
Schlosser Farm,https://www.facebook.com/SchlosserFarm/,https://www.instagram.com/schlosserfarmtroutcreek/,[email],"80 Schlosser LineTrout Creek, ON P0H 2L0",Trout Creek,705-623-4681,Yes,No,Fruit & Produce Farm,-
Second Avenue Hydro,-,-,[email],"438 Second Avenue East, North Bay",North Bay,705-358-8946,Not Sure,Not Sure,Hydroponics,-
Selwyn Garlic Farms,http://selwyngarlicfarms.net/,https://www.instagram.com/selwyngarlic/,[email],"1060 Centre Line, Selwyn, Ontario K9J 6X5",,705-927-0515,Yes,No,Garlic Farm,-
Silmaril Farm,http://silmarilfarm.ca/,-,[email],"144 Russ Rd Grimsby, ON L3M 4E7",Grimsby,905-945-7963,Yes,No,"Apples, Chicken & Egg","FRIDAY, SATURDAY and SUNDAY 10-4"
Slow Roots Farm,https://slowrootsfarm.ca/,https://www.instagram.com/slow.roots.farm/,[email],"1113 French Settlement Rd, Kemptville ON",Kemptville,613-867-2377,Yes,Yes,Farm,Wednesday - Sunday 10am-4pm
Smylie's Meadowlark Farms,https://www.facebook.com/profile.php?id=100091912323983,https://www.instagram.com/smyliesmeadowlarkfarms/,[email],"845 Amelia Street, North bay",North Bay,705-471-2528,Yes,No,Hydroponics,-
Soiled Reputation,https://soiledreputation.com/,-,[email],"4129 County Rd 130, Sebringville, ON N0K 1X0",Sebringville,519-393-6497,Yes,No,Farm,Monday to Friday 9:00am - 5:00pm
Son in Law Produce Ltd.,https://www.soninlawproduce.ca/,https://www.instagram.com/son_in_law_produce_ltd/,[email],"225754 Otterville Rd, Otterville, Ontario​",Otterville,(519)410-6383,Yes,Yes,Farm,-
Spring Bloom Acres,https://springbloomorchard.prosperous.farm/,https://www.instagram.com/springbloomacres,[email],"175631 Flemings Road, Haileybury, Ontario",Ontario,705-312-5903,Yes,No,Farm,Sunday-Thursday from 12-6
Spruce Ridge Farm,https://spruceridgefarm.ca/,https://www.instagram.com/spruceridgefrm87/,[email],"22450 Thomson Line, Rodney, ON",Rodney,519-476-1169,No,No,Farm,-
Stanley's Olde Maple Lane Farm,https://stanleysfarm.com/,http://instagram.com/stanleysoldemaplelanefarm,[email],"2452 York's Corners Rd., Edwards, ON K0A 1V0",Edwards,613-821-2751,Yes,Yes,Maple Farm,Tuesday - Fri 9:00am- 5:00pm; Saturday - Sunday 9:00am-3:00pm
Tap That Sap,https://www.facebook.com/TapThatSap,-,[email],"RR #1, 12708 County Road 24, Roseneath ON K0K 2X0",Roseneath,905-352-2350,Yes,No,Maple Farm,Saturday 8:00AM-1:00PM
Terraform Farm,https://www.terraformfarm.com/,https://www.instagram.com/terraformfarm,[email],"6612 6TH Concession Rd., Prescott, ON, K0E 1T0",Prescott,613-222-5556,Yes,Yes,Farm,Every Sunday 
Thames River Melons,https://www.thamesrivermelons.com/,https://www.instagram.com/thamesrivermelons,[email],"765875 Township Road 5, Innerkip, ON, N0J 1M0",Innerkip,519-469-3636,Yes,Yes,Farm,Weekdays 8am-8pm; Weekends 8am-6pm
The Back 40,https://theback40.ca/,https://www.instagram.com/theback40_ca,[email],"1158 Telecom Road, Pontypool, Ontario",Pontypool,(705) 277-2791,Yes,Yes,Flower Farm,-
The Barking Bee Company,https://store.thebarkingbeecompany.ca/,-,[email],"3765 Mapleshore Drive, Kemptville, ON, Ontario",Kemptville,613-863-8519,Yes,Yes,Honey,-
The Farm on Argyle,https://www.ptboregionalfarmersmarket.org/the-former-farm-on-argyle,https://www.instagram.com/the_farm_on_argyle/,[email],"61 Argyle, Peterborough",Peterborough,705-876-8221,Yes,Not Sure,Farm,-
The Gardens at Smith Feeds,-,https://www.instagram.com/thegardens.at.smithfeeds/,[email],"339 Fichault Rd, Rutherglen, ON P0H 2E0,",Rutherglen,705-358-7757,Yes,No,"Flower, Farm",-
The Good Beef Company (formerly Godelie Family Farm),https://www.thegoodbeefcompany.ca/,https://www.instagram.com/goodbeefcompany/,[email],"225699 Otterville Road Otterville, ON N0J 1R0",Otterville,519-709-7049,Yes,Yes,Livestock Farm,-
the Promistery,https://promistery.com/,https://www.instagram.com/the.promistery/,[email],"3428 Eleventh Street, St Catharines, ON L2R 6P7",St. Catharines,(289) 931-4668,Yes,Yes,Farm,Tuesday-Friday 10:00 AM - 5:00 PM; Saturday 10:00 AM- 3:00 PM
The Ugly Barn Farm,https://theuglybarnfarm.com/,https://www.instagram.com/theuglybarnfarm/,[email],"611 Ratter Lake Rd., Markstay, Ontario",Markstay,705-698-6405,Yes,Yes,Barn Farm,"Mon - Fri, 8am - 3:30pm"
Three Forks Farm,https://www.threeforksfarm.ca/,https://www.instagram.com/threeforksfarm,[email],"345 Colony Road, Bobcaygeon, ON (Kawartha Lakes), K0M 1A0",Bobcaygeon, [phone],Yes,Yes,Livestock & Poultry Farm,Friday 3-7pm; Saturday 10am-3pm; Sunday 9-12pm
Top Market Meats and Family Farms,https://topmarketmeats.ca/,-,[email],"5887 Splint Rd, Guelph, ON, Ontario",Guelph,519-716-9464,Yes,Not Sure,Farm,Friday 4:00 PM - 7:00 PM; Saturday 10:00 AM - 5:00 PM; Sunday 11:00 AM - 4:00 PM
Trillium Meadows Red Deer & Wild Boar Farm,https://trilliummeadows.ca/,-,[email],"1814 Beauchesne Rd, Vankleek Hill, ON K0B 1R0",Vankleek Hill,613-678-1679,Yes,No,Livestock Farm,-
Vergers Villeneuve and Blueberry Farm,https://vergersvilleneuve.com/,https://www.instagram.com/vergersvilleneuve,[email],"1341 Rollin Road, CLarence-Rockland, Ontario, K0A 3N0",Clarence-Rockland,613-488-3077,Yes,Yes,Blueberry Farm,Friday - Sunday 11:00 AM - 5:00 PM
Victoria & Grace Honey Co.,https://vghoneyco.ca/,-,[email],"10550 Fowler Line, Blackstock, ON L0B 1B0",Blackstock,416-453-3037,Yes,Not Sure,Honey,-
Wagner Maple Farm,wagnermaplesyrup.ca,https://www.instagram.com/wagnermapleproducts/,[email],"1778 4th Line Road North Dummer, Douro-Dummer, Ontario, K0L 2H0",Douro-Dummer,(705) 930-0506,Yes,No,Maple Farm,-
Waratah Downs Organic Farm,https://waratahdowns.com/,https://www.instagram.com/waratahdownsfarm/?,[email],"3444 Scotch Line, Perth ON K7H 3C5",Perth,613-267-7050,Yes,No,Organic Farm,-
Warner's Farm,https://warnersfarm.ca/,https://www.instagram.com/warnersfarm/,[email],"4045 John St., Beamsville, Ontario, Canada L0R 1B1",Beamsville,905 562 5637,Yes,No,Farm,Saturday - Sunday
Wegner Vegetable Gardens,-,-,[email],"R.R#2, 220 13th Concession Road, Scotland",Scotland,519-802-6930,No,No,Farm,-
Willo'Wind Farm,https://www.willowind.ca/,https://www.instagram.com/willo_wind_farm,[email],"12740 Concession Road #5, Uxbridge, ON L9P 1R2",Uxbridge,905-852-3878,Yes,Yes,Farm; Poultry,-
Willow Creek Farm,https://www.facebook.com/Willowcreekcoffee,-,[email],"1667 River Road, Astorville",Astorville,705-475-9168,Yes,No,Farm,Open all day
Wren Lane Farm,-,-,[email],"1504 11 Line, Harcourt, ON K0L 2H0",Harcourt,705-931-3281,No,No,Honey,-
Wyl-Win Farm,https://www.localfoodcanada.ca/listing/wyl-win-farm,-,[email],"2047 4th Line RR#3, Norwood, Ontario, K0L 2V0",Norwood,705-639-5606,Yes,No,Organic Farm,Always open
Yellow House Bees,https://www.facebook.com/YellowHouseBees,https://www.instagram.com/explore/locations/134132073928641/yellow-house-bees,[email],"553 Harvey Street, Peterborough, ON, Ontario",Peterborough,705-741-8485,Yes,No,Honey,Thursdays from 9-1
Yellowlees Family Farm,https://www.facebook.com/yellowleesfarm,https://www.instagram.com/yellowleesfarm,[email],"4441 Malcolm Road, Nestleton, ON L0B 1L0",Nestleton,905-986-0657,Yes,Yes,Livestock & Poultry Farm,Always open